image_id,filename,codec,quality,ssim,psnr,msssim,msssim_db,bytes,bpp,perceptual similarity
0,kodim16.png,guetzli,99,0.9894303595414048,43.82321489001018,0.9985040836331323,28.25092686166174,161327,4.923309326171875,0.005895146634429693
0,kodim16.png,guetzli,97,0.9797324213872795,40.84936602403986,0.997173690955577,25.487803517056676,123782,3.77752685546875,0.011578499339520931
0,kodim16.png,guetzli,95,0.9686624834266789,38.86902704906517,0.9954900677241456,23.458299797281516,91267,2.785247802734375,0.01971551403403282
0,kodim16.png,guetzli,93,0.9589120653527762,37.622711445488726,0.9936775423665487,21.991140721646516,64842,1.97882080078125,0.02943030744791031
0,kodim16.png,guetzli,91,0.9488622408844961,36.60331083568132,0.9917864992570898,20.854716992409333,54656,1.66796875,0.03860637545585632
0,kodim16.png,guetzli,89,0.939970190525838,35.86004687379614,0.9899274017400018,19.968584872985467,47317,1.444000244140625,0.04640232026576996
0,kodim16.png,guetzli,87,0.9306588987917088,35.17063206776866,0.9880174206017365,19.21449684630063,41836,1.2767333984375,0.05372118949890137
0,kodim16.png,guetzli,85,0.9229893656822356,34.699350558521445,0.9863279029716284,18.6416486816789,38970,1.18927001953125,0.059210240840911865
1,kodim07.png,guetzli,99,0.9915278706923004,43.38802829084394,0.999037202285512,30.16464949334285,164353,5.015655517578125,0.0018470555078238249
1,kodim07.png,guetzli,97,0.9844041550491144,40.61213533375088,0.9981339546974464,27.290778169613127,119420,3.6444091796875,0.004240707028657198
1,kodim07.png,guetzli,95,0.976745885482983,38.83533335761677,0.9970757307091436,25.339826364515652,83627,2.552093505859375,0.008184745907783508
1,kodim07.png,guetzli,93,0.9706897066040368,37.696910766956435,0.9960995784761174,24.088884556392,60379,1.842620849609375,0.013431381434202194
1,kodim07.png,guetzli,91,0.9650959256914496,36.81995304411529,0.9952069413333321,23.193872552447626,52699,1.608245849609375,0.018518321216106415
1,kodim07.png,guetzli,89,0.9598952684869911,36.07729262429408,0.9943203934511748,22.456817487242944,44264,1.350830078125,0.023549210280179977
1,kodim07.png,guetzli,87,0.9544882759797787,35.41881013492991,0.9933431250832058,21.76729603399299,39264,1.1982421875,0.027912382036447525
1,kodim07.png,guetzli,85,0.950528197431291,34.95477631444703,0.9925630810304561,21.286069504301793,36972,1.1282958984375,0.03247620910406113
2,kodim01.png,guetzli,99,0.9909720842263628,40.666802376174246,0.9989014260869254,29.591707180238224,184383,5.626922607421875,0.0030706466641277075
2,kodim01.png,guetzli,97,0.9799728047059154,37.181649072362596,0.9976624735927917,26.31243474170924,150504,4.593017578125,0.005950957536697388
2,kodim01.png,guetzli,95,0.9669125805780565,34.970499514461366,0.9959083626813904,23.881028689743363,112038,3.41912841796875,0.010295705869793892
2,kodim01.png,guetzli,93,0.954276936074204,33.52811962816974,0.9939855859504677,22.208066771272,90346,2.75714111328125,0.01593257673084736
2,kodim01.png,guetzli,91,0.9419434823789272,32.4923111262007,0.9919129960526637,20.922123449064536,76091,2.322113037109375,0.02168688364326954
2,kodim01.png,guetzli,89,0.9297628352299724,31.68980684758484,0.9898147540660293,19.92028480019055,69511,2.121307373046875,0.027164733037352562
2,kodim01.png,guetzli,87,0.9172243942731684,31.019333224400967,0.9874677833468222,19.019721057735513,62295,1.901092529296875,0.0343019925057888
2,kodim01.png,guetzli,85,0.9052588786042248,30.43759150274149,0.9851272912165006,18.27609925722192,57629,1.758697509765625,0.04213268682360649
3,kodim14.png,guetzli,99,0.9887481001545954,40.3209648017979,0.9987535153479538,29.043130645911436,184109,5.618560791015625,0.003848310559988022
3,kodim14.png,guetzli,97,0.9778787165476265,37.35525263192453,0.9974958663668241,26.013424987034917,128589,3.924224853515625,0.00800378993153572
3,kodim14.png,guetzli,95,0.9660781813998547,35.43234814157086,0.9960227184807047,24.004136677644766,106732,3.2572021484375,0.013264719396829605
3,kodim14.png,guetzli,93,0.955507141623603,34.21904070817728,0.9944996651647883,22.59610871840566,90512,2.76220703125,0.0181476678699255
3,kodim14.png,guetzli,91,0.9441429984753169,33.22057514578376,0.9927806284622501,21.41500607079514,78649,2.400177001953125,0.023715298622846603
3,kodim14.png,guetzli,89,0.9340221674028601,32.499392919652806,0.9911079560731196,20.50998400544051,70503,2.151580810546875,0.028599517419934273
3,kodim14.png,guetzli,87,0.9226661227515373,31.769928158483893,0.9892016578200568,19.666429146396787,64738,1.97564697265625,0.03645972162485123
3,kodim14.png,guetzli,85,0.9133018210087617,31.290146086204125,0.9875151441156736,19.036164664486414,59726,1.82269287109375,0.04290318116545677
4,kodim10.png,guetzli,99,0.9863189141056606,43.25718853845651,0.9984293956294708,28.039331983684185,155622,4.74920654296875,0.002676136791706085
4,kodim10.png,guetzli,97,0.9764304369964831,40.84747037791558,0.9972541387615488,25.613214135295657,121463,3.706756591796875,0.006160799879580736
4,kodim10.png,guetzli,95,0.9686867697159459,39.37809667220673,0.9961855080544895,24.18563297802041,92260,2.8155517578125,0.009604180231690407
4,kodim10.png,guetzli,93,0.9594887784637166,38.25151923032338,0.9949270994675529,22.947436530842996,75610,2.30743408203125,0.016017775982618332
4,kodim10.png,guetzli,91,0.9499804153974621,37.34621346791178,0.9931847959113812,21.665211342190624,58062,1.77191162109375,0.02693677507340908
4,kodim10.png,guetzli,89,0.941730305802008,36.578687908356606,0.9918597419691851,20.893618285772643,49642,1.51495361328125,0.03906191140413284
4,kodim10.png,guetzli,87,0.9318152139544414,35.80378461536304,0.9901078044178324,20.04707305632976,40721,1.242706298828125,0.056827910244464874
4,kodim10.png,guetzli,85,0.9249118232810308,35.267198967890636,0.9887179587887772,19.476123182098135,36597,1.116851806640625,0.07069405913352966
5,kodim13.png,guetzli,99,0.9887119518466143,38.15080235031273,0.9986511703277263,28.700428887728762,201385,6.145782470703125,0.007865939289331436
5,kodim13.png,guetzli,97,0.9774059071817485,35.13679553029223,0.9973498626482474,25.767316167943658,140170,4.27764892578125,0.01412543747574091
5,kodim13.png,guetzli,95,0.9641230926425185,33.03802918985643,0.9956447634644009,23.609882532129525,115217,3.516143798828125,0.02107101120054722
5,kodim13.png,guetzli,93,0.9504512394966854,31.586265073098364,0.993705220470811,22.01019476188906,103004,3.1434326171875,0.028769347816705704
5,kodim13.png,guetzli,91,0.9375149264702016,30.532126342698405,0.9915621839017592,20.737699442764395,85827,2.619232177734375,0.037133149802684784
5,kodim13.png,guetzli,89,0.9242252231763133,29.63371494849897,0.9891981952658638,19.66503677791139,76522,2.33526611328125,0.04659798741340637
5,kodim13.png,guetzli,87,0.909546547776723,28.792592581117134,0.9865059922585011,18.69859045026338,68794,2.09942626953125,0.05698274075984955
5,kodim13.png,guetzli,85,0.8976405768115719,28.245391552163255,0.9840144804582438,17.96273244256156,62548,1.9088134765625,0.0637703388929367
6,kodim22.png,guetzli,99,0.9839453213344168,41.549611523899834,0.9982146348551635,27.48272948084017,175810,5.36529541015625,0.003025330137461424
6,kodim22.png,guetzli,97,0.9709097029626048,38.80639623103609,0.996577764180627,24.656900674063415,131975,4.027557373046875,0.007977777160704136
6,kodim22.png,guetzli,95,0.9591492297381233,37.17268161678503,0.9948385440445597,22.872277742985638,95756,2.9222412109375,0.01385041605681181
6,kodim22.png,guetzli,93,0.9477015128654566,36.0209784298051,0.9930407326046925,21.574364763264377,79976,2.440673828125,0.019980765879154205
6,kodim22.png,guetzli,91,0.9374311776181398,35.178184529280934,0.9911918636135059,20.551159693038763,67300,2.0538330078125,0.029215436428785324
6,kodim22.png,guetzli,89,0.9277509487611648,34.494886348089516,0.9895025196565551,19.789149299066374,60405,1.843414306640625,0.038866471499204636
6,kodim22.png,guetzli,87,0.9172271163167528,33.85865548592878,0.987504383309183,19.032423054591142,52698,1.60821533203125,0.05055579915642738
6,kodim22.png,guetzli,85,0.909442883876837,33.41765277507362,0.9859455588346347,18.521864181905293,48672,1.4853515625,0.05963613837957382
7,kodim23.png,guetzli,99,0.9877450713889361,43.96003685056799,0.9987034134079541,28.871984737331044,178615,5.450897216796875,0.0016772414091974497
7,kodim23.png,guetzli,97,0.9782319603561215,41.106857956292004,0.9975873618408074,26.175078074942505,128532,3.9224853515625,0.0035635889507830143
7,kodim23.png,guetzli,95,0.9709570995690227,39.55189424188085,0.9965828468995649,24.66335562850457,111262,3.39544677734375,0.007177713792771101
7,kodim23.png,guetzli,93,0.9630148021756607,38.348481263190386,0.9952765796836143,23.257434067491584,74481,2.272979736328125,0.013434145599603653
7,kodim23.png,guetzli,91,0.9547059080854995,37.43509912160705,0.9939648565433647,22.193124021723314,59254,1.80828857421875,0.024953892454504967
7,kodim23.png,guetzli,89,0.9482722258693471,36.68276943619587,0.9928041954464779,21.429206411129776,49971,1.524993896484375,0.037911638617515564
7,kodim23.png,guetzli,87,0.9414007156848035,35.95400601816409,0.9915959165637965,20.75509644545133,41989,1.281402587890625,0.05002530664205551
7,kodim23.png,guetzli,85,0.9364626642575766,35.50348012592897,0.9906682963236388,20.30039060465989,38368,1.1708984375,0.0577787421643734
8,kodim19.png,guetzli,99,0.988398008393081,41.107613023386136,0.9986040125451061,28.551184845028573,167677,5.117095947265625,0.0033663532231003046
8,kodim19.png,guetzli,97,0.9785662392603891,38.33747334392724,0.9973726139763376,25.804761146405795,127883,3.902679443359375,0.007706156000494957
8,kodim19.png,guetzli,95,0.9692418758829794,36.47118088657261,0.9959571822256735,23.933158335829752,91616,2.7958984375,0.012365576811134815
8,kodim19.png,guetzli,93,0.9600712640721668,35.109843994465976,0.9944725758191394,22.574772058835215,80328,2.451416015625,0.01725981943309307
8,kodim19.png,guetzli,91,0.9499959934837721,33.946830378226565,0.9926391861289409,21.330741639004685,64467,1.967376708984375,0.02570703998208046
8,kodim19.png,guetzli,89,0.9414706481743841,33.14375498221763,0.991019646842978,20.467065841422638,57238,1.74676513671875,0.035478901118040085
8,kodim19.png,guetzli,87,0.9318771014942842,32.37433936874899,0.9891133115458841,19.631042051678033,49277,1.503814697265625,0.04797463119029999
8,kodim19.png,guetzli,85,0.9246524794012968,31.83433057687642,0.9876742471479876,19.09186544708809,44082,1.34527587890625,0.05780380219221115
9,kodim06.png,guetzli,99,0.988412623348458,41.275446714955166,0.9984620663851337,28.130624105160386,169628,5.1766357421875,0.004535962827503681
9,kodim06.png,guetzli,97,0.9772875558209496,38.14698046923368,0.996938997726612,25.14136347854641,129133,3.940826416015625,0.01030482817441225
9,kodim06.png,guetzli,95,0.9654128454576218,36.18264029076014,0.9949409997231197,22.959352968223882,86176,2.6298828125,0.01834121346473694
9,kodim06.png,guetzli,93,0.9542464683962235,34.83609732388662,0.9929719774471969,21.53166853531008,70653,2.156158447265625,0.025559473782777786
9,kodim06.png,guetzli,91,0.9435623642938783,33.84701737448366,0.9909124453633582,20.41552965038467,60710,1.85272216796875,0.03336015343666077
9,kodim06.png,guetzli,89,0.9339031123287708,33.0644587727287,0.9888258096515875,19.517839348587003,53347,1.628021240234375,0.03933447599411011
9,kodim06.png,guetzli,87,0.9228199914170726,32.291291476550185,0.9865364040960468,18.70838931740859,48627,1.483978271484375,0.04645858705043793
9,kodim06.png,guetzli,85,0.9136285316403429,31.770290584281454,0.9843933575279404,18.06690518634954,43812,1.3370361328125,0.05202583968639374
10,kodim12.png,guetzli,99,0.9872067016093652,44.092592992032245,0.9982536454840828,27.578675884208895,159217,4.858917236328125,0.003395088715478778
10,kodim12.png,guetzli,97,0.975229614751035,41.19152136883965,0.9966601944785874,24.762788216424568,116192,3.5458984375,0.008666832000017166
10,kodim12.png,guetzli,95,0.9637147318038991,39.41533113869332,0.9948308825398463,22.865835990536283,83950,2.56195068359375,0.01609472557902336
10,kodim12.png,guetzli,93,0.952986916051155,38.29465150677749,0.992895220934082,21.484494225844394,62039,1.893280029296875,0.023592360317707062
10,kodim12.png,guetzli,91,0.9436882720748083,37.40530271441396,0.9910783776250863,20.495561630672775,53714,1.63922119140625,0.033073097467422485
10,kodim12.png,guetzli,89,0.9351310720302277,36.74402024949046,0.989352225099712,19.727411386562338,45652,1.3931884765625,0.04132344573736191
10,kodim12.png,guetzli,87,0.9252611389675218,36.084304534746565,0.987200228347122,18.927977780692885,40371,1.232025146484375,0.048777513206005096
10,kodim12.png,guetzli,85,0.917866454217423,35.64878660759715,0.9854675235956111,18.376603735119154,37449,1.142852783203125,0.056585513055324554
11,kodim02.png,guetzli,99,0.9863998259108171,43.82414280642995,0.9983336655436095,27.78237825266105,189892,5.7950439453125,0.0017293898854404688
11,kodim02.png,guetzli,97,0.9733657226250277,40.83053717903869,0.9965186092511923,24.582472290779247,139463,4.256072998046875,0.00432815495878458
11,kodim02.png,guetzli,95,0.9618407426624285,39.17958311572502,0.9946883228637066,22.747683308892043,111998,3.41790771484375,0.00841937679797411
11,kodim02.png,guetzli,93,0.9508168703296688,38.00929821444795,0.9927445611820216,21.393363157605908,83995,2.563323974609375,0.013204927556216717
11,kodim02.png,guetzli,91,0.9394683521111218,37.07121517488923,0.9905028683833424,20.224075432542286,70191,2.142059326171875,0.019430506974458694
11,kodim02.png,guetzli,89,0.9299898054054729,36.42049617048301,0.9885845590524321,19.425073082300845,63009,1.922882080078125,0.026778506115078926
11,kodim02.png,guetzli,87,0.918925880930865,35.76478389039365,0.9861764258250267,18.593796527809594,53843,1.643157958984375,0.03447069972753525
11,kodim02.png,guetzli,85,0.9095268441111085,35.26641191751474,0.9841126924139845,17.98949696223158,48035,1.465911865234375,0.04234262928366661
12,kodim20.png,guetzli,99,0.9887040551006782,43.285272195859434,0.9989354015530443,29.728141717148816,171814,5.24334716796875,0.00243054935708642
12,kodim20.png,guetzli,97,0.9717304913345256,40.064102797504226,0.9973385888711849,25.748880314298308,92918,2.83563232421875,0.010124330408871174
12,kodim20.png,guetzli,95,0.9643409199928659,38.40900198821139,0.9964915383620487,24.548832677505747,69959,2.134979248046875,0.013645392842590809
12,kodim20.png,guetzli,93,0.9572960563550583,37.293018866343445,0.995563281209084,23.529380969592882,53536,1.6337890625,0.01637871377170086
12,kodim20.png,guetzli,91,0.9502824816705209,36.37848528205453,0.9945980953553687,22.674530863233088,43766,1.33563232421875,0.021497201174497604
12,kodim20.png,guetzli,89,0.9438414769385818,35.59794513969279,0.9937436727552313,22.036805430555777,37537,1.145538330078125,0.02622174099087715
12,kodim20.png,guetzli,87,0.9379040989243679,34.96147644918552,0.9928639302003498,21.465409106702364,34751,1.060516357421875,0.030598880723118782
12,kodim20.png,guetzli,85,0.932996311123889,34.47863921944035,0.9920486809919306,20.99560822235255,31071,0.948211669921875,0.03375305235385895
13,kodim24.png,guetzli,99,0.9899341895240928,39.46443954873361,0.9988519650859078,29.40044903952839,189431,5.780975341796875,0.002873543184250593
13,kodim24.png,guetzli,97,0.9806198887362672,37.024571667875705,0.9976870906650149,26.358413910458193,142316,4.3431396484375,0.006850692443549633
13,kodim24.png,guetzli,95,0.971055172447763,35.42351716961791,0.9963738084633312,24.405492600525886,113040,3.44970703125,0.011605977080762386
13,kodim24.png,guetzli,93,0.962395460947778,34.35143364599633,0.9950702473271793,23.071748688614345,83988,2.5631103515625,0.01657934859395027
13,kodim24.png,guetzli,91,0.9530570530174192,33.41325360004305,0.9936238713993488,21.954429322032325,73172,2.2330322265625,0.022230781614780426
13,kodim24.png,guetzli,89,0.9446946325659106,32.64809360344935,0.992165578984265,21.059930935109733,64933,1.981597900390625,0.02796989120543003
13,kodim24.png,guetzli,87,0.9359772415155065,31.95249978751017,0.9906402955689575,20.28737865577497,59540,1.8170166015625,0.03329123929142952
13,kodim24.png,guetzli,85,0.9279246631902415,31.410959959706133,0.9891209977098336,19.63410931820153,52496,1.60205078125,0.03706299141049385
14,kodim05.png,guetzli,99,0.9907442117469034,39.129868930490964,0.9990385073709874,30.1705404079777,188433,5.750518798828125,0.002051091054454446
14,kodim05.png,guetzli,97,0.9817951800913085,36.165744974310996,0.9980257325634366,27.045940176457517,141430,4.31610107421875,0.004364991094917059
14,kodim05.png,guetzli,95,0.9721660360118797,34.26548312431731,0.9967790870030384,24.920210061488923,108885,3.322906494140625,0.0069912513718008995
14,kodim05.png,guetzli,93,0.9629300839191948,32.94487441976801,0.995516506367173,23.48383442662054,92506,2.82305908203125,0.01028084009885788
14,kodim05.png,guetzli,91,0.9535404438995002,31.881356466292576,0.9941602123295288,22.336029431648395,83320,2.542724609375,0.013770289719104767
14,kodim05.png,guetzli,89,0.9446436919102377,31.072004036422292,0.9927769412913835,21.412788552041455,74853,2.284332275390625,0.017106182873249054
14,kodim05.png,guetzli,87,0.9351961684371956,30.354705543345805,0.9911931347701123,20.55178649547998,68153,2.079864501953125,0.021733790636062622
14,kodim05.png,guetzli,85,0.9261749545187654,29.785094124662805,0.9897408606228846,19.88889069969481,63503,1.937957763671875,0.025991978123784065
15,kodim21.png,guetzli,99,0.9863097005620872,41.27017102015893,0.9985335525116993,28.337334839616762,179989,5.492828369140625,0.004992213100194931
15,kodim21.png,guetzli,97,0.974688781970007,38.25985513457037,0.9971788278963281,25.495704191990644,133832,4.084228515625,0.010824254713952541
15,kodim21.png,guetzli,95,0.9641239182935538,36.3885331577925,0.9958058714301461,23.773582604891192,101639,3.101776123046875,0.019179128110408783
15,kodim21.png,guetzli,93,0.9542288547634202,35.108651777914474,0.9944475372622792,22.555143472966495,82541,2.518951416015625,0.029895396903157234
15,kodim21.png,guetzli,91,0.9443833825551186,34.123593889258586,0.9928405963106433,21.451231488103883,66693,2.035308837890625,0.049274150282144547
15,kodim21.png,guetzli,89,0.9353845690205902,33.35885407571843,0.9914155941123699,20.66289756257547,57120,1.7431640625,0.06798386573791504
15,kodim21.png,guetzli,87,0.9264839591484774,32.60746466233685,0.9897064231701589,19.874336896163015,48281,1.473419189453125,0.08569832146167755
15,kodim21.png,guetzli,85,0.9192300595965127,32.07818243106445,0.9883775234561779,19.347013216257455,43949,1.341217041015625,0.09553278982639313
16,kodim09.png,guetzli,99,0.9861014184392488,43.692916863299175,0.9984444934162945,28.08128146393321,157637,4.810699462890625,0.002647038083523512
16,kodim09.png,guetzli,97,0.9752016969993825,41.05393928006442,0.9972280946217855,25.572215988873232,119135,3.635711669921875,0.00594354048371315
16,kodim09.png,guetzli,95,0.9659833447084082,39.48173032067928,0.9960534044125615,24.037773740205715,89060,2.7178955078125,0.01192055270075798
16,kodim09.png,guetzli,93,0.9565508627063939,38.28471610660878,0.9947625797116508,22.808825737809777,68569,2.092559814453125,0.019275948405265808
16,kodim09.png,guetzli,91,0.9472443814002057,37.33992268276448,0.9930770740438452,21.597103133409448,52575,1.604461669921875,0.03239992633461952
16,kodim09.png,guetzli,89,0.937742288205349,36.53591079388293,0.9917411960847408,20.830828450060082,43081,1.314727783203125,0.05431065335869789
16,kodim09.png,guetzli,87,0.929500976403021,35.819988778096985,0.9902331422991848,20.102451397308926,35055,1.069793701171875,0.07691081613302231
16,kodim09.png,guetzli,85,0.9240738084542416,35.37015873513052,0.9893858134684896,19.741132844385135,31169,0.951202392578125,0.0928012803196907
17,kodim08.png,guetzli,99,0.9904879184994068,38.76870292160622,0.9989659682229898,29.854661146578056,185439,5.659149169921875,0.001923397183418274
17,kodim08.png,guetzli,97,0.9808243857600641,35.6718557095614,0.9978569822975617,26.689742414455647,144573,4.412017822265625,0.004316932056099176
17,kodim08.png,guetzli,95,0.9704150896329198,33.735038488800825,0.9965019632095038,24.56175627154236,109131,3.330413818359375,0.00714334798976779
17,kodim08.png,guetzli,93,0.960866459192213,32.44400993276215,0.9952246315031351,23.209931099482617,97483,2.974945068359375,0.010399344377219677
17,kodim08.png,guetzli,91,0.9508443945181099,31.383766715486065,0.9937312453716426,22.028187289863595,82505,2.517852783203125,0.013669799081981182
17,kodim08.png,guetzli,89,0.9410359436331266,30.497987911210682,0.9923065435557159,21.138785005853457,75974,2.31854248046875,0.01858169585466385
17,kodim08.png,guetzli,87,0.9302287409365514,29.719953896943952,0.9905514567558571,20.24635144908606,67152,2.04931640625,0.023510733619332314
17,kodim08.png,guetzli,85,0.9212999389202302,29.150001987759623,0.9891345058871643,19.639505191733143,63040,1.923828125,0.02822679467499256
18,kodim04.png,guetzli,99,0.9880651566229984,44.29964622455803,0.9984660356954742,28.141847463373942,165113,5.038848876953125,0.002840080065652728
18,kodim04.png,guetzli,97,0.9771624761246914,41.43985310332291,0.9970032979094405,25.233564291787893,124719,3.806121826171875,0.006735954433679581
18,kodim04.png,guetzli,95,0.9666675338490595,39.727024193632715,0.9952903213989605,23.270087290829068,86150,2.62908935546875,0.011740450747311115
18,kodim04.png,guetzli,93,0.9563979860329641,38.54181006934734,0.993681845311376,21.994097453834822,74241,2.265655517578125,0.017177259549498558
18,kodim04.png,guetzli,91,0.9473090230788755,37.62662316759553,0.9919717299109655,20.95378025297133,63460,1.9366455078125,0.023867860436439514
18,kodim04.png,guetzli,89,0.938325642829083,36.910750493984004,0.9902611371730209,20.114917512117785,55356,1.6893310546875,0.03235209360718727
18,kodim04.png,guetzli,87,0.9291322495500586,36.28391225617281,0.9883925797606881,19.35264291917288,49060,1.4971923828125,0.04437482729554176
18,kodim04.png,guetzli,85,0.9223394599643987,35.850203351179786,0.9869137154342021,18.831836400507974,44771,1.366302490234375,0.051833104342222214
19,kodim18.png,guetzli,99,0.9862581322732361,39.96622150328165,0.9984898640885609,28.20983964672513,186220,5.6829833984375,0.003890388645231724
19,kodim18.png,guetzli,97,0.9745737531915677,37.28072727495086,0.9970718250887433,25.334029847431545,143678,4.38470458984375,0.00949070230126381
19,kodim18.png,guetzli,95,0.9634500408563135,35.6096532160086,0.9955600253646641,23.526195109135646,107456,3.279296875,0.0158271174877882
19,kodim18.png,guetzli,93,0.9525072053788589,34.401620914912016,0.993892309264178,22.14122961649403,90939,2.775238037109375,0.021745065227150917
19,kodim18.png,guetzli,91,0.9420004944636436,33.473052298263944,0.9922094269971162,21.084305984457053,79698,2.43218994140625,0.028536081314086914
19,kodim18.png,guetzli,89,0.9323283186550175,32.753879939716654,0.9905498252342841,20.245601598416158,72383,2.208953857421875,0.034953773021698
19,kodim18.png,guetzli,87,0.9211506465036697,32.073311046126186,0.9884319668798747,19.367404766308823,62810,1.91680908203125,0.04441526532173157
19,kodim18.png,guetzli,85,0.9124633946675548,31.588640771035532,0.986837763487843,18.80670309630703,58630,1.78924560546875,0.052768416702747345
20,kodim17.png,guetzli,99,0.9900009813145426,42.77784753176937,0.998843724591984,29.36938710953534,180645,5.512847900390625,0.003865298815071583
20,kodim17.png,guetzli,97,0.9805021180448089,40.048020395135936,0.9977640158182398,26.505312731463317,130947,3.996185302734375,0.008875199593603611
20,kodim17.png,guetzli,95,0.9712797698623991,38.35057199310445,0.9965268776275146,24.592799144263886,91632,2.79638671875,0.01353004202246666
20,kodim17.png,guetzli,93,0.9626222343502978,37.16620099127133,0.995248189843538,23.23140918542002,74244,2.2657470703125,0.019361592829227448
20,kodim17.png,guetzli,91,0.9548106367227195,36.23182721686006,0.9939772012999785,22.202016520096976,62919,1.920135498046875,0.025432636961340904
20,kodim17.png,guetzli,89,0.9466732795090422,35.447920489774376,0.9925301193020561,21.26686334280774,54445,1.661529541015625,0.03045494481921196
20,kodim17.png,guetzli,87,0.9385088794741697,34.7399377973556,0.99106046893594,20.486852621473226,47596,1.4525146484375,0.034671470522880554
20,kodim17.png,guetzli,85,0.9328350740897671,34.32237592760831,0.989981975933799,19.99217929343875,45315,1.382904052734375,0.040179818868637085
21,kodim15.png,guetzli,99,0.98602521172689,42.60317059544189,0.9983403577343467,27.799855136440605,178627,5.451263427734375,0.0023968566674739122
21,kodim15.png,guetzli,97,0.9729666269469841,39.617311130582024,0.9966581943810026,24.760188150805437,135688,4.140869140625,0.006058103404939175
21,kodim15.png,guetzli,95,0.9605562353518907,37.8979003690676,0.9948313903039044,22.86626262034649,105226,3.21124267578125,0.010817809030413628
21,kodim15.png,guetzli,93,0.9490566620402129,36.72250776174487,0.9929271090590748,21.504030383857465,79965,2.440338134765625,0.01659253053367138
21,kodim15.png,guetzli,91,0.9388464141578049,35.86567124077465,0.9910836991142821,20.49815284426643,68783,2.099090576171875,0.022527214139699936
21,kodim15.png,guetzli,89,0.9292685540531619,35.16803961123792,0.9892770972090205,19.69687631112276,60493,1.846099853515625,0.029163073748350143
21,kodim15.png,guetzli,87,0.9191929645156415,34.56679350990949,0.987372978814539,18.986990908777585,53791,1.641571044921875,0.040185876190662384
21,kodim15.png,guetzli,85,0.9119244924145761,34.16490207995335,0.9857695848035654,18.46782428454724,48827,1.490081787109375,0.04587889462709427
22,kodim11.png,guetzli,99,0.9896006432597565,42.02545897926755,0.9986476562354027,28.689128970846824,185029,5.646636962890625,0.0030494271777570248
22,kodim11.png,guetzli,97,0.9783163102509516,38.83214355820277,0.9971796611001758,25.496987025032226,137353,4.191680908203125,0.00767273735255003
22,kodim11.png,guetzli,95,0.96692479681318,36.94717865458968,0.9955380330532132,23.504736511927614,98992,3.02099609375,0.01400655135512352
22,kodim11.png,guetzli,93,0.9560486275389949,35.62809443888617,0.9937919860815069,22.07047318051739,77081,2.352325439453125,0.021889422088861465
22,kodim11.png,guetzli,91,0.9459111053169597,34.589694831011485,0.9921153197483166,21.032159139704806,68050,2.07672119140625,0.02885516732931137
22,kodim11.png,guetzli,89,0.935717345811732,33.7503873929914,0.9904208159431496,20.18671482017378,61193,1.867462158203125,0.035593412816524506
22,kodim11.png,guetzli,87,0.9263786906742806,33.05562261839485,0.9886706915345609,19.457965984163582,55502,1.69378662109375,0.04143039882183075
22,kodim11.png,guetzli,85,0.9181809581901769,32.52502257931665,0.9871778360675824,18.92038674926217,52547,1.603607177734375,0.04715578258037567
23,kodim03.png,guetzli,99,0.9886633033263773,44.49687398164983,0.9985521317866983,28.392709663436765,165744,5.05810546875,0.0033444883301854134
23,kodim03.png,guetzli,97,0.9801516358512127,41.91326171731737,0.9974933741526527,26.00910486368514,120923,3.690277099609375,0.005813769996166229
23,kodim03.png,guetzli,95,0.9712456049280164,40.35304699922123,0.9962627692717421,24.27450088953683,87342,2.66546630859375,0.011385872028768063
23,kodim03.png,guetzli,93,0.9637000139271352,39.22391810614191,0.9950611944482992,23.0637807233729,63161,1.927520751953125,0.02174770087003708
23,kodim03.png,guetzli,91,0.9570684892389139,38.39797486433564,0.9939033930905965,22.14911806057379,46840,1.429443359375,0.03302759304642677
23,kodim03.png,guetzli,89,0.951011773683193,37.677630139094596,0.9928706716386604,21.469513821682327,42021,1.282379150390625,0.038703564554452896
23,kodim03.png,guetzli,87,0.944790249600941,37.02993251607724,0.991651024543746,20.783668156535782,35879,1.094940185546875,0.044056493788957596
23,kodim03.png,guetzli,85,0.9394850179813582,36.59901399092288,0.9905982049835702,20.267892217931482,32520,0.992431640625,0.04895533621311188
