image_id,filename,codec,quality,ssim,psnr,msssim,msssim_db,bytes,bpp
0,md020a3e0aef.png,jpeg,95,0.9708267965244652,42.44315748357682,0.9969558463495451,25.165334307908857,112483,3.432708740234375
0,md020a3e0aef.png,jpeg,90,0.9594539569144075,40.94447547242643,0.9952823662572797,23.262757789421347,73634,2.24713134765625
0,md020a3e0aef.png,jpeg,85,0.9509740807203171,40.065273027469736,0.9938248427743992,22.0935198036116,56783,1.732879638671875
0,md020a3e0aef.png,jpeg,80,0.942809845037447,39.35051061806435,0.992292555117589,21.13089572323197,46544,1.42041015625
0,md020a3e0aef.png,jpeg,75,0.9351509786927278,38.735929628193986,0.990663064147357,20.297956249072826,39158,1.19500732421875
0,md020a3e0aef.png,jpeg,70,0.9289032472989618,38.27901746618221,0.9893003828379706,19.70631761323443,34701,1.058990478515625
0,md020a3e0aef.png,jpeg,65,0.9221352716082459,37.811405174871524,0.9877179416687262,19.10728844350839,30892,0.9427490234375
0,md020a3e0aef.png,jpeg,60,0.91690813825852,37.48210519918927,0.9863704366467833,18.655180573220463,28220,0.8612060546875
0,md020a3e0aef.png,jpeg,55,0.9108472113865065,37.119020042394645,0.9847880532467098,18.17815203428265,26025,0.794219970703125
0,md020a3e0aef.png,jpeg,50,0.9055968068609141,36.816209300366815,0.9834177757883308,17.8035721696619,24228,0.7393798828125
0,md020a3e0aef.png,jpeg,45,0.8998912220552363,36.48596024759882,0.9817894796005312,17.39677643255691,22595,0.689544677734375
0,md020a3e0aef.png,jpeg,40,0.8921842900256906,36.07124294660206,0.9796294301598237,16.9099682200707,20778,0.63409423828125
0,md020a3e0aef.png,jpeg,35,0.8832778534248193,35.6249705722937,0.9768799041785524,16.36010370310345,19297,0.588897705078125
0,md020a3e0aef.png,jpeg,30,0.873668569633585,35.12851243778848,0.973544289848432,15.774805761932411,17558,0.53582763671875
0,md020a3e0aef.png,jpeg,25,0.8597612219418075,34.47456228958248,0.9689028588298307,15.072795348023838,15847,0.483612060546875
0,md020a3e0aef.png,jpeg,20,0.8387826427333293,33.5918548978004,0.9605850513298538,14.043390346798564,14087,0.429901123046875
0,md020a3e0aef.png,jpeg,15,0.8078823971719619,32.312293313877205,0.9470449688965742,12.760927725412346,12434,0.37945556640625
0,md020a3e0aef.png,jpeg,10,0.7552527979948748,30.36316182126874,0.9191032494094352,10.920689225030415,10623,0.324188232421875
1,md02d5ad379e.png,jpeg,95,0.9387712826326772,39.49149211211127,0.9933007451738394,21.73973502207324,130626,3.98638916015625
1,md02d5ad379e.png,jpeg,90,0.9039205399852972,37.650355928861,0.988098464384496,19.243969994214762,79087,2.413543701171875
1,md02d5ad379e.png,jpeg,85,0.8826719022617371,36.83412952456955,0.9843408167537524,18.052308936764234,58607,1.788543701171875
1,md02d5ad379e.png,jpeg,80,0.8667604741181559,36.304187051533,0.981013782447745,17.215615471009183,46846,1.42962646484375
1,md02d5ad379e.png,jpeg,75,0.8526960965885254,35.868472675694136,0.9777245302757565,16.52173129199231,38404,1.1719970703125
1,md02d5ad379e.png,jpeg,70,0.8411316785051907,35.53541013268989,0.9749826481301634,16.017586630352273,32819,1.001556396484375
1,md02d5ad379e.png,jpeg,65,0.828884150826068,35.210422391937556,0.9717520467016908,15.490130134534333,28012,0.8548583984375
1,md02d5ad379e.png,jpeg,60,0.818900446907394,34.967298528684246,0.9688232504415828,15.061691656843422,24477,0.746978759765625
1,md02d5ad379e.png,jpeg,55,0.8089375321843949,34.74855534015934,0.9659716941024162,14.6815967175771,21525,0.656890869140625
1,md02d5ad379e.png,jpeg,50,0.8003759438763972,34.54458448290107,0.9631665749936401,14.337578958015186,19364,0.5909423828125
1,md02d5ad379e.png,jpeg,45,0.7915311761528502,34.360481154451946,0.9600369581714517,13.983414624111301,17445,0.532379150390625
1,md02d5ad379e.png,jpeg,40,0.7814667458258925,34.1327857392414,0.9566751357037933,13.632627889256641,15524,0.4737548828125
1,md02d5ad379e.png,jpeg,35,0.7718535714620666,33.90678851276855,0.9527181081706964,13.2530515491466,14055,0.428924560546875
1,md02d5ad379e.png,jpeg,30,0.7611300195985508,33.65733452947546,0.9481021791417487,12.848508773944218,12593,0.384307861328125
1,md02d5ad379e.png,jpeg,25,0.7486769580973052,33.29832276490209,0.9415408854306062,12.331477668187894,11404,0.3480224609375
1,md02d5ad379e.png,jpeg,20,0.7303541403339949,32.766339200030956,0.9321735432331727,11.68600869752134,10412,0.3177490234375
1,md02d5ad379e.png,jpeg,15,0.7102687008422531,32.078073892460274,0.9197816308353721,10.95726171449391,9538,0.29107666015625
1,md02d5ad379e.png,jpeg,10,0.6703009575447391,30.53023194065155,0.8904196192608544,9.60267194934137,8752,0.26708984375
2,md03780c491b.png,jpeg,95,0.9583230353120099,39.09024066801958,0.995688049573382,23.65326240764267,162161,4.948760986328125
2,md03780c491b.png,jpeg,90,0.929636505825497,36.861324211979316,0.9914522039870892,20.681458505140856,102599,3.131072998046875
2,md03780c491b.png,jpeg,85,0.9103225059790786,35.84330885195112,0.987985475527023,19.20293413611555,77864,2.376220703125
2,md03780c491b.png,jpeg,80,0.8958549952377259,35.202169957475164,0.9851720613376318,18.289192191524634,63979,1.952484130859375
2,md03780c491b.png,jpeg,75,0.8836939255406424,34.70549567017993,0.9825180316021079,17.57409669172222,54408,1.660400390625
2,md03780c491b.png,jpeg,70,0.8736075234349898,34.32687412356807,0.9801665009546725,17.02600660377466,48295,1.473846435546875
2,md03780c491b.png,jpeg,65,0.8627228006220413,33.941593622746524,0.9775726372633304,16.49221792678764,42912,1.3095703125
2,md03780c491b.png,jpeg,60,0.8534734188517924,33.6376646900793,0.975068255301945,16.0324732894808,38569,1.177032470703125
2,md03780c491b.png,jpeg,55,0.8443705784923535,33.351700801931734,0.9724400662651866,15.597218309821004,34964,1.0670166015625
2,md03780c491b.png,jpeg,50,0.8352768989420376,33.08276880739429,0.9699671689321814,15.224037267694168,32036,0.9776611328125
2,md03780c491b.png,jpeg,45,0.8258191074175016,32.83355567842057,0.9670830332959279,14.825801918187643,29299,0.894134521484375
2,md03780c491b.png,jpeg,40,0.8144712235389319,32.52586009375853,0.9635143469685503,14.378778762054198,26302,0.80267333984375
2,md03780c491b.png,jpeg,35,0.8023143781324347,32.20802309135385,0.9591324673638033,13.886215818830136,23777,0.725616455078125
2,md03780c491b.png,jpeg,30,0.7876154872528248,31.858418237360482,0.953104019128644,13.288643760522238,21003,0.640960693359375
2,md03780c491b.png,jpeg,25,0.7676087478886154,31.36525930213283,0.9449910726384683,12.595668234288855,18346,0.55987548828125
2,md03780c491b.png,jpeg,20,0.7449451180994554,30.830982387962607,0.9336061285351971,11.778720066538867,15707,0.479339599609375
2,md03780c491b.png,jpeg,15,0.7148288036675187,30.089057186515497,0.9172684647246951,10.823289162575833,13278,0.40521240234375
2,md03780c491b.png,jpeg,10,0.6517574709244033,28.344848067345538,0.879318500239172,9.183593012994644,11014,0.33612060546875
3,md0d3ca2e738.png,jpeg,95,0.9739037039618452,43.45175800773888,0.9967523388628199,24.88429291601502,92736,2.830078125
3,md0d3ca2e738.png,jpeg,90,0.9653727536607253,41.716353834693706,0.9950749283348926,23.075874456670338,58699,1.791351318359375
3,md0d3ca2e738.png,jpeg,85,0.9591122446921648,40.693560562713955,0.9934286807489675,21.823474331908965,43344,1.32275390625
3,md0d3ca2e738.png,jpeg,80,0.9542522808938078,39.92337003275611,0.9916833165237463,20.800498269682485,34312,1.047119140625
3,md0d3ca2e738.png,jpeg,75,0.950281870116188,39.30778811025667,0.9901529012838326,20.066917083005027,28728,0.876708984375
3,md0d3ca2e738.png,jpeg,70,0.9478606820675982,38.87411681753633,0.9886979892586075,19.468442842859297,25646,0.78265380859375
3,md0d3ca2e738.png,jpeg,65,0.9444237781243422,38.38208775242644,0.9873857862677275,18.991398146967388,23245,0.709381103515625
3,md0d3ca2e738.png,jpeg,60,0.9419872071038595,38.015202805121,0.9858984748443078,18.507339135233003,21531,0.657073974609375
3,md0d3ca2e738.png,jpeg,55,0.9403065609251836,37.70250868369571,0.9855381004825718,18.39774660308578,20254,0.61810302734375
3,md0d3ca2e738.png,jpeg,50,0.9371079474400474,37.37434061148437,0.9842551424248404,18.02861263550906,19238,0.58709716796875
3,md0d3ca2e738.png,jpeg,45,0.93417637356234,37.00467040436392,0.9832130979636637,17.750294439848645,18256,0.55712890625
3,md0d3ca2e738.png,jpeg,40,0.9314281316175755,36.59840117071748,0.9816685337141601,17.368027955734885,17258,0.52667236328125
3,md0d3ca2e738.png,jpeg,35,0.9281910871481553,36.19871937949411,0.979696080833233,16.92420124243506,16317,0.497955322265625
3,md0d3ca2e738.png,jpeg,30,0.9211277942166248,35.502030742701244,0.9762939457045333,16.251407252418126,15267,0.465911865234375
3,md0d3ca2e738.png,jpeg,25,0.916071327585183,34.78373531415307,0.9733331099429626,15.740276295977583,14120,0.430908203125
3,md0d3ca2e738.png,jpeg,20,0.9076285410331058,33.870421139425744,0.9700229333106887,15.232108659164084,12848,0.39208984375
3,md0d3ca2e738.png,jpeg,15,0.8932362434413768,32.406592952927085,0.9637959962051716,14.412433982555404,11627,0.354827880859375
3,md0d3ca2e738.png,jpeg,10,0.8639186438327995,30.453223460712934,0.9427251420547181,12.420359792866524,10270,0.31341552734375
4,md145099d889.png,jpeg,95,0.9896462625168724,38.43813214207992,0.9989328140541561,29.717599027703336,229230,6.99554443359375
4,md145099d889.png,jpeg,90,0.9798217871332696,35.347897633181915,0.9976381281439946,26.267436688475712,155784,4.754150390625
4,md145099d889.png,jpeg,85,0.9719021233519808,33.83011896146521,0.9964419840188928,24.487921055800676,122627,3.742279052734375
4,md145099d889.png,jpeg,80,0.9655423753444777,32.90886028126288,0.9953581424944408,23.333081955257654,103690,3.16436767578125
4,md145099d889.png,jpeg,75,0.9596745927575556,32.2140393369063,0.994282199988435,22.427710387983662,90293,2.755523681640625
4,md145099d889.png,jpeg,70,0.954815282505856,31.70876772431584,0.9933781425084913,21.790201699018866,81915,2.499847412109375
4,md145099d889.png,jpeg,65,0.9501205775986882,31.273441100907764,0.9924428027482707,21.21639242037935,74889,2.285430908203125
4,md145099d889.png,jpeg,60,0.945520562179048,30.889923245651325,0.9914299709550835,20.67017706195167,69161,2.110626220703125
4,md145099d889.png,jpeg,55,0.9411894676751,30.55538157072902,0.9904883759105185,20.217453218765257,64594,1.97125244140625
4,md145099d889.png,jpeg,50,0.9369289833587429,30.243423241625692,0.9895172041250654,19.795228708716376,60699,1.852386474609375
4,md145099d889.png,jpeg,45,0.9321083908085818,29.913506419196757,0.9883988032354446,19.354972072012416,56933,1.737457275390625
4,md145099d889.png,jpeg,40,0.925840934761658,29.525843348376064,0.9868342861707663,18.805555889929437,52641,1.606475830078125
4,md145099d889.png,jpeg,35,0.9187109424449905,29.107779303873457,0.9851778795368971,18.29089661434366,48659,1.484954833984375
4,md145099d889.png,jpeg,30,0.9083200353996631,28.561594091675722,0.9824075917063632,17.546747042011656,43765,1.335601806640625
4,md145099d889.png,jpeg,25,0.8945363860266272,27.91421948329519,0.9783873083590232,16.652911427868595,38585,1.177520751953125
4,md145099d889.png,jpeg,20,0.8746406027524934,27.098470135147345,0.972585133331193,15.620138619505603,32847,1.002410888671875
4,md145099d889.png,jpeg,15,0.8445545973887207,26.073031033281765,0.9620578943182856,14.208785706383678,26852,0.8194580078125
4,md145099d889.png,jpeg,10,0.7900593634214438,24.58474046696444,0.9398424150072154,12.207096066810335,20410,0.62286376953125
5,md1fda49419d.png,jpeg,95,0.9839085431393251,45.899310393402324,0.9981566534404513,27.343930072928725,76943,2.348114013671875
5,md1fda49419d.png,jpeg,90,0.9789804760710159,44.64020443788053,0.9972953208390254,25.67884245116528,49365,1.506500244140625
5,md1fda49419d.png,jpeg,85,0.9749728434119262,43.7533255612582,0.9964179547752969,24.458689353169703,36820,1.1236572265625
5,md1fda49419d.png,jpeg,80,0.9709951464889826,42.98250579988748,0.9955339039869292,23.500719446101655,29845,0.910797119140625
5,md1fda49419d.png,jpeg,75,0.9671892788653694,42.29658834368465,0.9945251289664139,22.61626106636076,25485,0.777740478515625
5,md1fda49419d.png,jpeg,70,0.9643558976480179,41.81500153770645,0.9937911064939501,22.069857890397486,22950,0.70037841796875
5,md1fda49419d.png,jpeg,65,0.9610484513364357,41.24525341864078,0.9929826661259452,21.53827859909811,20809,0.635040283203125
5,md1fda49419d.png,jpeg,60,0.9576300198098814,40.815932591727126,0.9921255980063928,21.03782417949523,19402,0.59210205078125
5,md1fda49419d.png,jpeg,55,0.9543510218600938,40.43410094418849,0.9913276143348068,20.618614170901672,18041,0.550567626953125
5,md1fda49419d.png,jpeg,50,0.9520678447986736,40.210890778865725,0.9906002293618666,20.268827434011868,17131,0.522796630859375
5,md1fda49419d.png,jpeg,45,0.9481845647711261,39.77195499952177,0.9895066945067238,19.790876832689023,16263,0.496307373046875
5,md1fda49419d.png,jpeg,40,0.943025836250884,39.20855411474058,0.9879002603558861,19.17223974505132,15279,0.466278076171875
5,md1fda49419d.png,jpeg,35,0.9377018654090333,38.7036471813011,0.9860778392712881,18.562933566986523,14485,0.442047119140625
5,md1fda49419d.png,jpeg,30,0.9310219100349353,37.992487661262906,0.9839668957479195,17.94982383508082,13494,0.41180419921875
5,md1fda49419d.png,jpeg,25,0.9218650394475403,37.18244568357156,0.9810408417218153,17.221809477603074,12461,0.380279541015625
5,md1fda49419d.png,jpeg,20,0.9077683131928983,36.14255183072384,0.9764267113001186,16.275798250031173,11495,0.350799560546875
5,md1fda49419d.png,jpeg,15,0.8841412664860585,34.62891172259945,0.9655524471322726,14.628416246646589,10530,0.32135009765625
5,md1fda49419d.png,jpeg,10,0.8350574402745569,32.00672736643529,0.9423573581312333,12.392561228834767,9508,0.2901611328125
6,md20b4f6dd81.png,jpeg,95,0.9655644053583758,41.73629256976866,0.9960373050223522,24.020093555292,118794,3.62530517578125
6,md20b4f6dd81.png,jpeg,90,0.9493410279306799,39.94800361647026,0.9934977173857455,21.8693415831823,76523,2.335296630859375
6,md20b4f6dd81.png,jpeg,85,0.9375611690563236,38.96952961962006,0.9912709561013072,20.590333224182903,58344,1.780517578125
6,md20b4f6dd81.png,jpeg,80,0.9273100156086569,38.25340563868446,0.9890358510954065,19.600250749198285,47676,1.4549560546875
6,md20b4f6dd81.png,jpeg,75,0.9177073430270681,37.66680896954687,0.9867992273365137,18.794006480617465,40034,1.22174072265625
6,md20b4f6dd81.png,jpeg,70,0.9099271828780883,37.23476743173131,0.9846290621300162,18.13299632869011,35279,1.076629638671875
6,md20b4f6dd81.png,jpeg,65,0.901222256314119,36.75828494575032,0.9822001146127411,17.49582794086684,31060,0.9478759765625
6,md20b4f6dd81.png,jpeg,60,0.8944480268324334,36.43784901664685,0.9800306494054795,16.996360582040133,28030,0.85540771484375
6,md20b4f6dd81.png,jpeg,55,0.8875357737723236,36.12335577697367,0.9779209883882611,16.56020372119269,25590,0.78094482421875
6,md20b4f6dd81.png,jpeg,50,0.8819530441675901,35.89552717404026,0.975794146096931,16.160795922691257,23663,0.722137451171875
6,md20b4f6dd81.png,jpeg,45,0.8754750208831643,35.626855316793645,0.9732463955660758,15.726176984910138,21852,0.6668701171875
6,md20b4f6dd81.png,jpeg,40,0.86633421597756,35.25837020813162,0.97010292238137,15.243712610444877,19969,0.609405517578125
6,md20b4f6dd81.png,jpeg,35,0.8583438632709303,34.92436777020453,0.9668252778812908,14.791927062274048,18364,0.5604248046875
6,md20b4f6dd81.png,jpeg,30,0.8467237752374476,34.43495619088915,0.9620071727736709,14.20298387332153,16542,0.50482177734375
6,md20b4f6dd81.png,jpeg,25,0.8335224984779271,33.97910571332814,0.9560405443325386,13.569476939119106,14785,0.451202392578125
6,md20b4f6dd81.png,jpeg,20,0.8138919378679444,33.31518502345798,0.947283825146735,12.780561101816641,13042,0.39801025390625
6,md20b4f6dd81.png,jpeg,15,0.7823514793737506,32.323564679745736,0.9296190665427819,11.525449774464008,11313,0.345245361328125
6,md20b4f6dd81.png,jpeg,10,0.7303680898762157,30.735985127360756,0.8996061842102943,9.98293038696229,9584,0.29248046875
7,md3d2bc51ae0.png,jpeg,95,0.9861330556733067,41.8493525732334,0.998767175888551,29.090988803191284,134955,4.118499755859375
7,md3d2bc51ae0.png,jpeg,90,0.9806267148053651,39.83221997661724,0.9981362887486062,27.29621372904891,90886,2.77362060546875
7,md3d2bc51ae0.png,jpeg,85,0.9762242727271101,38.67678592090809,0.9975503285378144,26.108921571568537,71108,2.1700439453125
7,md3d2bc51ae0.png,jpeg,80,0.9719821787951636,37.817178692146015,0.9969828540445193,25.204036801708295,59719,1.822479248046875
7,md3d2bc51ae0.png,jpeg,75,0.9683751157087185,37.12754128155388,0.9964515508148528,24.499614096173374,51736,1.578857421875
7,md3d2bc51ae0.png,jpeg,70,0.965457041072694,36.62445573367307,0.9959854362939132,23.96361645985491,46827,1.429046630859375
7,md3d2bc51ae0.png,jpeg,65,0.9621605425233191,36.13590774216186,0.9954891147033356,23.45738216054371,42671,1.302215576171875
7,md3d2bc51ae0.png,jpeg,60,0.9590024456254643,35.71419708972811,0.9950112314361353,23.020066431379664,39491,1.205169677734375
7,md3d2bc51ae0.png,jpeg,55,0.9562298197358142,35.33241196659396,0.9945593549323987,22.643496053218254,36896,1.1259765625
7,md3d2bc51ae0.png,jpeg,50,0.9532434640211848,34.97734052652573,0.9940914987936138,22.285226714617718,34801,1.062042236328125
7,md3d2bc51ae0.png,jpeg,45,0.9492358147968071,34.59244045728311,0.9934985932647261,21.86992663162267,32906,1.00421142578125
7,md3d2bc51ae0.png,jpeg,40,0.9458926723668842,34.19520973110124,0.992904889354652,21.490408275089198,30676,0.9361572265625
7,md3d2bc51ae0.png,jpeg,35,0.9401622611633812,33.714716854032744,0.9919818631444103,20.95926535374073,28737,0.876983642578125
7,md3d2bc51ae0.png,jpeg,30,0.9347442157261394,33.149973360070334,0.991003809176813,20.459413410778676,26360,0.804443359375
7,md3d2bc51ae0.png,jpeg,25,0.9240180965197471,32.36248919605568,0.9893526724025221,19.727593833340627,24107,0.735687255859375
7,md3d2bc51ae0.png,jpeg,20,0.9131973916523434,31.602872197476337,0.9867605959504517,18.781315635230353,21547,0.657562255859375
7,md3d2bc51ae0.png,jpeg,15,0.8837717298894954,30.06246179239887,0.9814140724911687,17.308157610726276,19012,0.5802001953125
7,md3d2bc51ae0.png,jpeg,10,0.8579688481057328,28.6215518941899,0.9756639753455316,16.137503633135065,15736,0.480224609375
8,md490041966c.png,jpeg,95,0.9894502528678446,42.5449075634122,0.9989570170000744,29.817227702874597,131599,4.016082763671875
8,md490041966c.png,jpeg,90,0.9850844542821138,40.87290000868299,0.9983811091919174,27.907824428132706,89695,2.737274169921875
8,md490041966c.png,jpeg,85,0.9812708307663285,39.79207338531858,0.99780917197714,26.59391712651223,70956,2.1654052734375
8,md490041966c.png,jpeg,80,0.977589985144888,38.92440359161736,0.9972056213164342,25.537147402980708,59702,1.82196044921875
8,md490041966c.png,jpeg,75,0.9741588079951699,38.230400212523946,0.9965883866628485,24.670401964544645,51850,1.58233642578125
8,md490041966c.png,jpeg,70,0.9713192523285805,37.71556567537513,0.9960447456550782,24.028255837100822,47080,1.436767578125
8,md490041966c.png,jpeg,65,0.9679213785513578,37.13003202366436,0.9953977472630804,23.37029535333682,42955,1.310882568359375
8,md490041966c.png,jpeg,60,0.964819693987793,36.669966207443096,0.9947815748787687,22.82460543809143,39784,1.214111328125
8,md490041966c.png,jpeg,55,0.9617615405822496,36.26909134761338,0.994182351443297,22.352525179625733,37150,1.13372802734375
8,md490041966c.png,jpeg,50,0.9591010629970925,35.93849149648826,0.9936540427564243,21.975028583215988,35144,1.072509765625
8,md490041966c.png,jpeg,45,0.9557717019589306,35.549417604130525,0.9929844804297748,21.539401595428423,33173,1.012359619140625
8,md490041966c.png,jpeg,40,0.9513468474389383,35.059056166056465,0.9920908119601817,21.018680990467434,30907,0.943206787109375
8,md490041966c.png,jpeg,35,0.9465950792622096,34.60762158243789,0.9910407069054015,20.47726255653323,29106,0.88824462890625
8,md490041966c.png,jpeg,30,0.9395665277988612,33.95436197852348,0.9895690521413727,19.81676225507542,26810,0.81817626953125
8,md490041966c.png,jpeg,25,0.9294096341553398,33.191869254109285,0.9873946960058184,18.994466762546022,24501,0.747711181640625
8,md490041966c.png,jpeg,20,0.9143079482287385,32.167022919505506,0.9839628105925553,17.948717415251416,21823,0.665985107421875
8,md490041966c.png,jpeg,15,0.8908401682108694,30.91363855399991,0.9781640756246579,16.60828418461538,18916,0.5772705078125
8,md490041966c.png,jpeg,10,0.846339362999205,29.042377469904675,0.9656759718315782,14.644017502912563,15562,0.47491455078125
9,md4de1a9ae0f.png,jpeg,95,0.9792964087355549,44.46246799230543,0.9977202142609166,26.42105967344415,92541,2.824127197265625
9,md4de1a9ae0f.png,jpeg,90,0.9715106088034711,42.99429385774836,0.9964249798181932,24.467215021642772,61002,1.86163330078125
9,md4de1a9ae0f.png,jpeg,85,0.9649745981087969,42.00519110204222,0.9950270478600827,23.033857204319265,46804,1.4283447265625
9,md4de1a9ae0f.png,jpeg,80,0.9586128083052922,41.18544273540887,0.993626893331027,21.956488125167365,38425,1.172637939453125
9,md4de1a9ae0f.png,jpeg,75,0.9528344159777643,40.47222185588235,0.9919445256087887,20.939088786564632,32990,1.00677490234375
9,md4de1a9ae0f.png,jpeg,70,0.9479758712493137,39.97765613910618,0.9908131002629362,20.368310233523587,29716,0.9068603515625
9,md4de1a9ae0f.png,jpeg,65,0.9421113502870041,39.38394082920536,0.9891857234107829,19.660025269709923,26899,0.820892333984375
9,md4de1a9ae0f.png,jpeg,60,0.9375183269359361,39.09342634849458,0.987793801169547,19.13419559968047,24751,0.755340576171875
9,md4de1a9ae0f.png,jpeg,55,0.9312119922148062,38.63247151647792,0.9861250142154104,18.577674531550137,22997,0.701812744140625
9,md4de1a9ae0f.png,jpeg,50,0.9267551400904525,38.313132225383825,0.9848127454236962,18.185207271328853,21622,0.65985107421875
9,md4de1a9ae0f.png,jpeg,45,0.9208863605115373,37.8983459577274,0.9830654265008194,17.712257366801047,20273,0.618682861328125
9,md4de1a9ae0f.png,jpeg,40,0.9140029433955222,37.4868587821235,0.9799935946753537,16.988309367467235,18820,0.5743408203125
9,md4de1a9ae0f.png,jpeg,35,0.9051230419356499,36.93107654115654,0.9775366359963511,16.485252053843283,17574,0.53631591796875
9,md4de1a9ae0f.png,jpeg,30,0.8975611391081398,36.536804303021746,0.9743674226883325,15.912077240552811,16055,0.489959716796875
