image_id,filename,codec,quality,ssim,psnr,msssim,msssim_db,bytes,bpp
9,md4de1a9ae0f.png,jpeg,25,0.8801206557854558,35.62845381909429,0.967475054639338,14.877834243461743,14501,0.442535400390625
9,md4de1a9ae0f.png,jpeg,20,0.8572184495625436,34.569201828285934,0.9565226664551035,13.617370989520666,12953,0.395294189453125
9,md4de1a9ae0f.png,jpeg,15,0.8303039351206576,33.36991156225891,0.9450230539758121,12.598193889320033,11280,0.34423828125
9,md4de1a9ae0f.png,jpeg,10,0.7618550623789108,30.537663453057622,0.9119866554194409,10.554514751416173,9747,0.297454833984375
10,md4f8f9597b4.png,jpeg,95,0.9807132639588195,44.4082485383995,0.9978795041396448,26.735625710357425,81543,2.488494873046875
10,md4f8f9597b4.png,jpeg,90,0.973599430777329,42.30021535832406,0.9967414683136284,24.86978051513734,51387,1.568206787109375
10,md4f8f9597b4.png,jpeg,85,0.9676444431567791,41.107044095801264,0.9958615672252037,23.83164095140048,39217,1.196807861328125
10,md4f8f9597b4.png,jpeg,80,0.961452850115467,40.264562498994295,0.994789097933861,22.83087088901003,32611,0.995208740234375
10,md4f8f9597b4.png,jpeg,75,0.9587809384615316,39.59927017678468,0.9936503048404866,21.97247124112602,28129,0.858428955078125
10,md4f8f9597b4.png,jpeg,70,0.9524212392317292,39.097347552396265,0.9928595700376521,21.462756363116412,25440,0.7763671875
10,md4f8f9597b4.png,jpeg,65,0.943965191711785,38.595100031551524,0.9914697096503166,20.690361862862517,23207,0.708221435546875
10,md4f8f9597b4.png,jpeg,60,0.9366691170455134,38.155905948397375,0.9900647487402864,20.028211452298255,21539,0.657318115234375
10,md4f8f9597b4.png,jpeg,55,0.9277487927174132,37.822384112991905,0.9892537720474399,19.68743951270677,20203,0.616546630859375
10,md4f8f9597b4.png,jpeg,50,0.9279155578638983,37.536405877012754,0.9889376594835532,19.56152977385767,19067,0.581878662109375
10,md4f8f9597b4.png,jpeg,45,0.9221400208958513,37.186667513805276,0.9878039238432904,19.13779872406405,18045,0.550689697265625
10,md4f8f9597b4.png,jpeg,40,0.9182304572985432,36.79580030607149,0.9859289583591972,18.51673751740225,16879,0.515106201171875
10,md4f8f9597b4.png,jpeg,35,0.9122167589356458,36.41682244371482,0.984863480290195,18.199739692598264,15825,0.482940673828125
10,md4f8f9597b4.png,jpeg,30,0.8815320556251898,35.76203772185414,0.9796271504771809,16.909482225714406,14702,0.44866943359375
10,md4f8f9597b4.png,jpeg,25,0.8618328684595328,35.140975579251204,0.9754977265956605,16.10793618445484,13510,0.41229248046875
10,md4f8f9597b4.png,jpeg,20,0.8492385068248405,34.33636330115681,0.972827954277531,15.658776632922894,12276,0.3746337890625
10,md4f8f9597b4.png,jpeg,15,0.8340739297973805,33.05989746315232,0.9587740932220077,13.84829783121955,11081,0.338165283203125
10,md4f8f9597b4.png,jpeg,10,0.7310146684774899,31.26512365615962,0.9435007312736043,12.479571732450996,9801,0.299102783203125
11,md575e5a225f.png,jpeg,95,0.96632005122852,43.20455916268582,0.995964988362014,23.94155208325845,94955,2.897796630859375
11,md575e5a225f.png,jpeg,90,0.955196481276155,41.93356676085382,0.9938374642462922,22.102405480241693,60201,1.837188720703125
11,md575e5a225f.png,jpeg,85,0.9468406674173373,41.13439026409231,0.9919383907761721,20.93578257540994,44283,1.351409912109375
11,md575e5a225f.png,jpeg,80,0.9395708994962435,40.48802150958876,0.9900712044321643,20.031034312597082,34739,1.060150146484375
11,md575e5a225f.png,jpeg,75,0.933185087495418,39.99041141314506,0.9880056975714869,19.210250049080678,28399,0.866668701171875
11,md575e5a225f.png,jpeg,70,0.9284998533430157,39.6051327166129,0.9862782166524646,18.62589442006596,24764,0.7557373046875
11,md575e5a225f.png,jpeg,65,0.9239246178929986,39.234760159743864,0.9845094396508463,18.099328719668225,21839,0.666473388671875
11,md575e5a225f.png,jpeg,60,0.9199653630587047,38.87305710985949,0.9830109646348589,17.698312796059167,19855,0.605926513671875
11,md575e5a225f.png,jpeg,55,0.9166655655410003,38.64903916657972,0.98143615164114,17.313319878278456,18304,0.55859375
11,md575e5a225f.png,jpeg,50,0.9130192434636658,38.381266932197704,0.9800695993538251,17.00483970909444,17107,0.522064208984375
11,md575e5a225f.png,jpeg,45,0.9093249503464964,38.06805116573055,0.9781541735583966,16.6063152100528,16086,0.49090576171875
11,md575e5a225f.png,jpeg,40,0.9053671522689398,37.7900273584395,0.976323764814304,16.25687354654624,14961,0.456573486328125
11,md575e5a225f.png,jpeg,35,0.8997279532620198,37.38628934124269,0.9736437990040671,15.791171891237532,14097,0.430206298828125
11,md575e5a225f.png,jpeg,30,0.8924938715945342,36.78110400482249,0.9704468806134299,15.293966717751266,13148,0.4012451171875
11,md575e5a225f.png,jpeg,25,0.8809563710717416,35.98484412746416,0.96473093592532,14.526060649311795,12226,0.37310791015625
11,md575e5a225f.png,jpeg,20,0.8657110451667488,35.0245358445051,0.9566085354055859,13.62595690858629,11281,0.344268798828125
11,md575e5a225f.png,jpeg,15,0.8476861907441898,33.6641889337014,0.9443014218291882,12.541558910103285,10294,0.31414794921875
11,md575e5a225f.png,jpeg,10,0.8189900833121128,31.78800425177709,0.9237692969765514,11.178700750115965,9325,0.284576416015625
12,md69742bf9b2.png,jpeg,95,0.9760626300449483,44.1474023099659,0.9973004719627732,25.687121575983056,87811,2.679779052734375
12,md69742bf9b2.png,jpeg,90,0.9684160576141595,42.85294422744576,0.9959466445573021,23.921853108810925,55652,1.6983642578125
12,md69742bf9b2.png,jpeg,85,0.9625154935044614,42.02050481497384,0.9947091574483103,22.76475162291377,41021,1.251861572265625
12,md69742bf9b2.png,jpeg,80,0.9572229018861504,41.33051971072448,0.9934690923625177,21.85026458149426,32755,0.999603271484375
12,md69742bf9b2.png,jpeg,75,0.9525505516061089,40.80309863933725,0.9921318931367913,21.04129750203299,27299,0.833099365234375
12,md69742bf9b2.png,jpeg,70,0.9489886866325762,40.410475798265836,0.9910372494726233,20.475586917273088,24272,0.74072265625
12,md69742bf9b2.png,jpeg,65,0.9449780693056177,39.93867354895057,0.9897466568518241,19.89134507868883,21849,0.666778564453125
12,md69742bf9b2.png,jpeg,60,0.9410095332394818,39.52980815574955,0.9886087381414181,19.434281646070485,20175,0.615692138671875
12,md69742bf9b2.png,jpeg,55,0.937961831855395,39.26830549200682,0.987625083580345,19.07457725615015,18798,0.57366943359375
12,md69742bf9b2.png,jpeg,50,0.9357863489200703,39.07071957968296,0.9867678523947957,18.783696631899428,17799,0.543182373046875
12,md69742bf9b2.png,jpeg,45,0.9326763896305738,38.783735283225155,0.9857084883894223,18.449218335313972,16902,0.51580810546875
12,md69742bf9b2.png,jpeg,40,0.9277719897000214,38.363401912989545,0.9838764628169151,17.92539676514838,15858,0.48394775390625
12,md69742bf9b2.png,jpeg,35,0.9234825950511634,38.001191675330084,0.9824647958240799,17.560891729270914,15020,0.4583740234375
12,md69742bf9b2.png,jpeg,30,0.916055932631362,37.34792647039744,0.9794798658549145,16.87819804462757,13987,0.426849365234375
12,md69742bf9b2.png,jpeg,25,0.9067905137658715,36.71299438099525,0.9761547303434868,16.225977619416454,12972,0.3958740234375
12,md69742bf9b2.png,jpeg,20,0.8931707993481761,35.74775158899036,0.9712053590660497,15.40688332705399,11903,0.363250732421875
12,md69742bf9b2.png,jpeg,15,0.8702777657273565,34.41702668780635,0.9609524275422664,14.08405960531406,10779,0.328948974609375
12,md69742bf9b2.png,jpeg,10,0.8257771708519962,32.305406851728485,0.9379095699642893,12.069753322382589,9578,0.29229736328125
13,md724a5fef27.png,jpeg,95,0.9725545221655979,43.41200571548234,0.9970572770808783,25.312506282712878,95871,2.925750732421875
13,md724a5fef27.png,jpeg,90,0.9636250509923477,41.75754662485771,0.9956162979468188,23.5815897118805,61488,1.87646484375
13,md724a5fef27.png,jpeg,85,0.9567879908118789,40.758327728777665,0.9942839693644833,22.429054522393223,45741,1.395904541015625
13,md724a5fef27.png,jpeg,80,0.9511760836435476,40.03451682548979,0.9930034531369437,21.551162526059176,36506,1.11407470703125
13,md724a5fef27.png,jpeg,75,0.9465807821219149,39.4605015457116,0.9916367701246266,20.77625965844153,30630,0.93475341796875
13,md724a5fef27.png,jpeg,70,0.9432277970756825,38.996559813382426,0.9907430365993659,20.335314533425617,27310,0.83343505859375
13,md724a5fef27.png,jpeg,65,0.9396517227685166,38.57750192389204,0.9894849361750213,19.781880868624032,24741,0.755035400390625
13,md724a5fef27.png,jpeg,60,0.9370444970848659,38.25728058797549,0.9888177773604651,19.514718651305646,22881,0.698272705078125
13,md724a5fef27.png,jpeg,55,0.9334579523692229,37.90386032977575,0.987813140160501,19.141081836400716,21445,0.654449462890625
13,md724a5fef27.png,jpeg,50,0.9314284325952041,37.653972023763195,0.9872105814804026,18.9314920059335,20325,0.620269775390625
13,md724a5fef27.png,jpeg,45,0.9285909638129862,37.32994294565492,0.9864460297114488,18.679334707051716,19321,0.589630126953125
13,md724a5fef27.png,jpeg,40,0.9239710305630991,36.872081382228046,0.9849455799076993,18.223359691824065,18161,0.554229736328125
13,md724a5fef27.png,jpeg,35,0.9207899619419871,36.48872074654369,0.9840627216208158,17.97585841397911,17134,0.52288818359375
13,md724a5fef27.png,jpeg,30,0.9161756320987152,35.94185668515103,0.9827866533760714,17.641346858020835,15913,0.485626220703125
13,md724a5fef27.png,jpeg,25,0.9072224791642624,35.17142547539447,0.980367326134219,17.07020547772752,14787,0.451263427734375
13,md724a5fef27.png,jpeg,20,0.8945889052175885,34.084191632913786,0.9749470427762407,16.01141003123745,13587,0.414642333984375
13,md724a5fef27.png,jpeg,15,0.8719580762927918,32.76499857437911,0.9716461626851721,15.473881568106156,12256,0.3740234375
13,md724a5fef27.png,jpeg,10,0.8504936061008458,30.542162955957146,0.9638188283477573,14.415173735219566,10835,0.330657958984375
14,md7acca9e5d4.png,jpeg,95,0.97903362359922,41.893521225692716,0.9976559347080387,26.300302955790393,124867,3.810638427734375
14,md7acca9e5d4.png,jpeg,90,0.9688995954052576,39.88812010454491,0.9961123823036042,24.10316449638038,82703,2.523895263671875
14,md7acca9e5d4.png,jpeg,85,0.9605473959400866,38.7011543734969,0.9945499779964008,22.636017443247454,64311,1.962615966796875
14,md7acca9e5d4.png,jpeg,80,0.9530374891865755,37.833716761504654,0.9930520983788244,21.58146339574829,53473,1.631866455078125
14,md7acca9e5d4.png,jpeg,75,0.9460772953425024,37.13118930979401,0.9914420219749001,20.67628833018023,45984,1.4033203125
14,md7acca9e5d4.png,jpeg,70,0.940666005651689,36.64822575364893,0.9900080292673177,20.003488467169056,41474,1.26568603515625
14,md7acca9e5d4.png,jpeg,65,0.9345511691539832,36.13796200807182,0.9883221402737137,19.326367457712948,37540,1.1456298828125
14,md7acca9e5d4.png,jpeg,60,0.9292839006032877,35.74739137598503,0.9870533663665488,18.878431415806197,34670,1.05804443359375
14,md7acca9e5d4.png,jpeg,55,0.9240309242157707,35.38844744993859,0.9855753047014568,18.4089335193715,32195,0.982513427734375
14,md7acca9e5d4.png,jpeg,50,0.9194399708185245,35.091346002013516,0.9843451962292008,18.05352371789845,30308,0.9249267578125
14,md7acca9e5d4.png,jpeg,45,0.9134757033631976,34.734710092595755,0.9823455544863188,17.531459180969275,28535,0.870819091796875
14,md7acca9e5d4.png,jpeg,40,0.9065827964697974,34.32916732873426,0.9802483274648305,17.043961232253647,26511,0.809051513671875
14,md7acca9e5d4.png,jpeg,35,0.8982487055800094,33.888886906756724,0.9779369127776314,16.563337181047956,24775,0.756072998046875
14,md7acca9e5d4.png,jpeg,30,0.8868783606329931,33.280396440113876,0.9741348113014049,15.87284348862876,22649,0.691192626953125
14,md7acca9e5d4.png,jpeg,25,0.8709091993363889,32.613965343942326,0.9683103904135434,14.990831112512266,20496,0.62548828125
14,md7acca9e5d4.png,jpeg,20,0.8480275926019473,31.717392990630824,0.9603506519805924,14.017639496805923,17985,0.548858642578125
14,md7acca9e5d4.png,jpeg,15,0.8142857607900339,30.45838117461423,0.947917215842443,12.833058080046701,15360,0.46875
14,md7acca9e5d4.png,jpeg,10,0.7582160665884515,28.659908567307163,0.9187427618691791,10.901379430842864,12384,0.3779296875
15,md84e1b14970.png,jpeg,95,0.9736295677139638,41.9862860003507,0.9972579129389275,25.619187605081667,121277,3.701080322265625
15,md84e1b14970.png,jpeg,90,0.9614485201537732,40.23940930829353,0.9954981026842578,23.46604415091853,80038,2.44256591796875
15,md84e1b14970.png,jpeg,85,0.9514945916896682,39.18654893376297,0.9938062739581278,22.080480080742348,61717,1.883453369140625
15,md84e1b14970.png,jpeg,80,0.9423644606535714,38.38139537582058,0.9920329321483708,20.98701484144506,50766,1.54925537109375
15,md84e1b14970.png,jpeg,75,0.9339039284975285,37.73448631865009,0.9902362124491606,20.1038167891707,43027,1.313079833984375
15,md84e1b14970.png,jpeg,70,0.9272010602551816,37.252791528944265,0.9885976947991136,19.430073385917634,38402,1.17193603515625
15,md84e1b14970.png,jpeg,65,0.9201174353248561,36.80711450975812,0.9869674438038218,18.849703937259033,34507,1.053070068359375
15,md84e1b14970.png,jpeg,60,0.9134306491810906,36.40808488708606,0.985252365699604,18.312776402067655,31546,0.96270751953125
15,md84e1b14970.png,jpeg,55,0.9072281992298009,36.069589477296546,0.9837297860378865,17.886067358182594,29182,0.89056396484375
15,md84e1b14970.png,jpeg,50,0.9008878099485914,35.701498869596634,0.981902472801786,17.423807620112765,27265,0.832061767578125
15,md84e1b14970.png,jpeg,45,0.8941994507544568,35.3814079431048,0.9802800950817327,17.05095183389301,25538,0.77935791015625
15,md84e1b14970.png,jpeg,40,0.8852069221713174,34.99430808522866,0.9779452104991786,16.564970829351306,23519,0.717742919921875
15,md84e1b14970.png,jpeg,35,0.876066673833753,34.56904042256642,0.9752002274145821,16.055523016476126,21809,0.665557861328125
15,md84e1b14970.png,jpeg,30,0.8619714300353993,34.005377617377285,0.9711985111244269,15.405850610695094,19724,0.6019287109375
15,md84e1b14970.png,jpeg,25,0.8461246546178063,33.40824964502306,0.966426352776295,14.740014772479608,17689,0.539825439453125
15,md84e1b14970.png,jpeg,20,0.8198099379508398,32.52054058572241,0.9574997589172506,13.716086064059052,15450,0.47149658203125
15,md84e1b14970.png,jpeg,15,0.7865583032332836,31.43754732151601,0.9452022364073082,12.612371655881214,13196,0.4027099609375
15,md84e1b14970.png,jpeg,10,0.7246198969181875,29.67973624849747,0.9208464359187369,11.015295251986313,10937,0.333770751953125
16,md8ad8c1a4f0.png,jpeg,95,0.9782711869618769,41.58895398108734,0.9979936569422598,26.975948064375743,137913,4.208770751953125
16,md8ad8c1a4f0.png,jpeg,90,0.967281260848603,39.51820668057465,0.9966325464173796,24.726983819303744,93882,2.86505126953125
16,md8ad8c1a4f0.png,jpeg,85,0.9583318013076342,38.36939182235292,0.9953562359246872,23.331298525408094,74191,2.264129638671875
16,md8ad8c1a4f0.png,jpeg,80,0.9504591548922247,37.57812208935238,0.9941074197553524,22.29694494578718,62634,1.91143798828125
16,md8ad8c1a4f0.png,jpeg,75,0.9429978366074941,36.93039579439167,0.9928804998279165,21.475504951448418,54291,1.656829833984375
16,md8ad8c1a4f0.png,jpeg,70,0.9363305469165683,36.42570479653669,0.9916334665183159,20.774544466206994,49123,1.499114990234375
16,md8ad8c1a4f0.png,jpeg,65,0.9294242705001236,35.93142459922351,0.9904432165558842,20.19688254955049,44579,1.360443115234375
16,md8ad8c1a4f0.png,jpeg,60,0.9230546376343588,35.50675631133171,0.9890728365515008,19.614925606983434,41027,1.252044677734375
16,md8ad8c1a4f0.png,jpeg,55,0.916472506302168,35.12412657639642,0.9879006751026278,19.172388612145774,38083,1.162200927734375
16,md8ad8c1a4f0.png,jpeg,50,0.910271313810498,34.76241910995603,0.9865686174115469,18.718792799872393,35611,1.086761474609375
16,md8ad8c1a4f0.png,jpeg,45,0.9031965887111345,34.393563416758546,0.9852062899708223,18.299228981366266,33297,1.016143798828125
16,md8ad8c1a4f0.png,jpeg,40,0.894434578392703,33.956449553904136,0.9831719817918746,17.739670267427456,30722,0.93756103515625
16,md8ad8c1a4f0.png,jpeg,35,0.8843205541037639,33.48005579806252,0.9808979551412631,17.189201393841902,28421,0.867340087890625
16,md8ad8c1a4f0.png,jpeg,30,0.8709097659139095,32.876632496897024,0.9773224024735775,16.444029566699495,25692,0.7840576171875
16,md8ad8c1a4f0.png,jpeg,25,0.8543315763562426,32.20157476722323,0.9733285613440186,15.739535578570703,22903,0.698944091796875
16,md8ad8c1a4f0.png,jpeg,20,0.8294435085232861,31.30080465140468,0.9666682048685205,14.771412961593972,19907,0.607513427734375
16,md8ad8c1a4f0.png,jpeg,15,0.7901467147193614,30.093819249493954,0.9545154970842316,13.421365471798435,16827,0.513519287109375
16,md8ad8c1a4f0.png,jpeg,10,0.7165739944962685,28.081299637926477,0.920817914134707,11.013730619693282,13431,0.409881591796875
17,md8b4d790353.png,jpeg,95,0.9729022298812869,45.37457119634324,0.9965291346151958,24.595622298233746,65534,1.99993896484375
17,md8b4d790353.png,jpeg,90,0.9655531993947467,44.283147404998346,0.9949138636501604,22.936120013783224,38485,1.174468994140625
17,md8b4d790353.png,jpeg,85,0.960565493477319,43.6038520759074,0.9932435080303781,21.702787350759955,26193,0.799346923828125
17,md8b4d790353.png,jpeg,80,0.9571376673431083,43.16152003455626,0.9916779107304959,20.797676299219372,19743,0.602508544921875
17,md8b4d790353.png,jpeg,75,0.9545209174109299,42.86974375128828,0.990303162854622,20.133698981361206,16099,0.491302490234375
17,md8b4d790353.png,jpeg,70,0.952232495952016,42.53578523338141,0.9888824003657508,19.539889697800184,14292,0.4361572265625
17,md8b4d790353.png,jpeg,65,0.9498031451888029,42.027511688031076,0.9871632727620914,18.91545686834863,13059,0.398529052734375
17,md8b4d790353.png,jpeg,60,0.9469144050874293,41.74566634539046,0.9859705989336218,18.529608691797087,12122,0.36993408203125
17,md8b4d790353.png,jpeg,55,0.9456374173997761,41.66114879723055,0.9852523050299914,18.31275853586402,11538,0.35211181640625
17,md8b4d790353.png,jpeg,50,0.9442666606582342,41.564049042913,0.9844871328692519,18.093079272678278,11078,0.33807373046875
17,md8b4d790353.png,jpeg,45,0.943058310580629,41.36582550751047,0.9833504681840095,17.785979743252668,10710,0.32684326171875
17,md8b4d790353.png,jpeg,40,0.9378064046203846,40.69541316099779,0.9802888627767761,17.052883186163854,10246,0.31268310546875
17,md8b4d790353.png,jpeg,35,0.9360508139138588,40.474155712859115,0.9790507284031172,16.788310727909522,9868,0.3011474609375
17,md8b4d790353.png,jpeg,30,0.929781711119355,39.66000169912289,0.9746964429488228,15.968184235233041,9425,0.287628173828125
17,md8b4d790353.png,jpeg,25,0.9283709862979873,39.340875871459666,0.9745451108340385,15.9422878959958,8979,0.274017333984375
17,md8b4d790353.png,jpeg,20,0.9212558657448473,38.66088671002184,0.9700193887392149,15.231595167686027,8551,0.260955810546875
17,md8b4d790353.png,jpeg,15,0.9076316332044471,37.761602866965916,0.9605468949622108,14.03918811270487,8203,0.250335693359375
17,md8b4d790353.png,jpeg,10,0.8853352224966105,36.11021548813474,0.9355891107889511,11.910407052411376,7935,0.242156982421875
18,md97faaba752.png,jpeg,95,0.9741229564475758,44.34793270128609,0.9970228180578536,25.261946238498474,93201,2.844268798828125
18,md97faaba752.png,jpeg,90,0.964606253964695,42.91960781717131,0.9953350305323074,23.311511943732217,61187,1.867279052734375
18,md97faaba752.png,jpeg,85,0.9566837316953114,41.961602574728936,0.9936144835484212,21.948039718539114,46290,1.41265869140625
18,md97faaba752.png,jpeg,80,0.9487138914834116,41.14016370878839,0.9917727693545383,20.847463273386083,37391,1.141082763671875
18,md97faaba752.png,jpeg,75,0.9413455593123864,40.4704439170507,0.9898827901237617,19.94939240700205,31341,0.956451416015625
18,md97faaba752.png,jpeg,70,0.9354367534549977,39.96198655102092,0.9880113544079933,19.212298782141506,27861,0.850250244140625
18,md97faaba752.png,jpeg,65,0.9290828789213162,39.44291543465101,0.986293486885262,18.63073014038535,24866,0.75885009765625
18,md97faaba752.png,jpeg,60,0.9234501878543203,39.06787312651469,0.9845133570759063,18.10042715071824,22692,0.6925048828125
18,md97faaba752.png,jpeg,55,0.9187187100491717,38.74695390149058,0.9830717233871396,17.71387253091422,20935,0.638885498046875
18,md97faaba752.png,jpeg,50,0.913423115882641,38.39188560464967,0.9813012917141167,17.28188393660782,19632,0.59912109375
18,md97faaba752.png,jpeg,45,0.9073610837443788,38.057801030161244,0.9793415027888892,16.849012741358504,18366,0.56048583984375
18,md97faaba752.png,jpeg,40,0.9003740776612865,37.66086648807687,0.9767801563103921,16.34140708153398,16958,0.51751708984375
18,md97faaba752.png,jpeg,35,0.8910608821028166,37.139182452548496,0.972868007424311,15.665183104459416,15864,0.484130859375
18,md97faaba752.png,jpeg,30,0.8822626399077281,36.64837743605461,0.9698486691607633,15.206935139257844,14368,0.4384765625
18,md97faaba752.png,jpeg,25,0.8671929153607639,35.92197541919177,0.9626398835251999,14.275917784728836,13015,0.397186279296875
18,md97faaba752.png,jpeg,20,0.8454308988249964,34.88874366370014,0.9509869773210623,13.096885133146781,11573,0.353179931640625
18,md97faaba752.png,jpeg,15,0.8190613687369059,33.82535460454693,0.9356372512652495,11.913654167973235,10173,0.310455322265625
18,md97faaba752.png,jpeg,10,0.7635173977592299,31.23227581439252,0.8984781792661033,9.934406020284657,8892,0.2713623046875
19,md9a54894332.png,jpeg,95,0.9746120991908644,45.129727159675085,0.9970817742192607,25.34881110134181,77808,2.37451171875
19,md9a54894332.png,jpeg,90,0.9673732096302231,43.95823187266671,0.9957590771108432,23.72539624054829,49311,1.504852294921875
19,md9a54894332.png,jpeg,85,0.9614402703255562,43.14350959865483,0.9944336032978667,22.544258458984633,36381,1.110260009765625
19,md9a54894332.png,jpeg,80,0.9556253338049564,42.40681300595777,0.9930309474345386,21.56826259715467,29084,0.8875732421875
19,md9a54894332.png,jpeg,75,0.950055229428238,41.758517828609534,0.9915124549208041,20.712179060729685,24419,0.745208740234375
19,md9a54894332.png,jpeg,70,0.9453505300341649,41.24975031420951,0.990087052930592,20.037972127488803,21773,0.664459228515625
19,md9a54894332.png,jpeg,65,0.9411670537226278,40.81006282410412,0.9888705038558472,19.53524496650673,19594,0.59796142578125
19,md9a54894332.png,jpeg,60,0.937373787750602,40.44004713598469,0.9874925576974228,19.02831491860916,18052,0.5509033203125
19,md9a54894332.png,jpeg,55,0.9331774603999826,40.06821947483402,0.9862815193014354,18.6269398343726,16830,0.51361083984375
