image_id,filename,codec,quality,ssim,psnr,msssim,msssim_db,bytes,bpp
19,md9a54894332.png,jpeg,50,0.928694658015173,39.636989253099046,0.984743524456905,18.165457828275912,15841,0.483428955078125
19,md9a54894332.png,jpeg,45,0.9245964163261463,39.29782817246118,0.9829453851083426,17.68158082900762,14956,0.4564208984375
19,md9a54894332.png,jpeg,40,0.9187424449392741,38.867726069990084,0.9807142409046744,17.147632624539895,13971,0.426361083984375
19,md9a54894332.png,jpeg,35,0.9126782187539336,38.44254117303097,0.9784122522189725,16.657926646270152,13139,0.400970458984375
19,md9a54894332.png,jpeg,30,0.9039109782800905,37.798615877942765,0.9748388070082245,15.992687711177835,12201,0.372344970703125
19,md9a54894332.png,jpeg,25,0.8910350621453684,36.93433942125473,0.968890294171379,15.0710409553259,11321,0.345489501953125
19,md9a54894332.png,jpeg,20,0.874868920420698,35.908898578180626,0.9606261280016012,14.047918749010893,10385,0.316925048828125
19,md9a54894332.png,jpeg,15,0.8485930318259074,34.3836897128987,0.9441590953621383,12.530475546390306,9498,0.28985595703125
19,md9a54894332.png,jpeg,10,0.800966317261088,32.102491409829064,0.9099567192559533,10.455486897812566,8671,0.264617919921875
20,mda35b1dc888.png,jpeg,95,0.9459803210619825,41.576383863730165,0.9943132873734464,22.45138717915479,86552,2.641357421875
20,mda35b1dc888.png,jpeg,90,0.9279916049408444,40.38936236143343,0.9915930122905912,20.75359587498957,51489,1.571319580078125
20,mda35b1dc888.png,jpeg,85,0.9160597662447606,39.7295826391896,0.9891989557778272,19.665342558088746,36304,1.10791015625
20,mda35b1dc888.png,jpeg,80,0.9063494374076294,39.23161738579092,0.9868835875239077,18.82184934387996,27260,0.8319091796875
20,mda35b1dc888.png,jpeg,75,0.8976300881939095,38.811029916296356,0.9844702067804216,18.08834326898225,21003,0.640960693359375
20,mda35b1dc888.png,jpeg,70,0.8918256259061486,38.559423611778264,0.9829700153773273,17.687857441860434,17535,0.535125732421875
20,mda35b1dc888.png,jpeg,65,0.886160433543588,38.30548758533371,0.9808711448205394,17.183110207787983,14896,0.45458984375
20,mda35b1dc888.png,jpeg,60,0.8819537443479594,38.12387978522864,0.9793897580657785,16.859169102061987,13251,0.404388427734375
20,mda35b1dc888.png,jpeg,55,0.8787834896026062,37.96414644993653,0.9781711082290385,16.609683123885883,12035,0.367279052734375
20,mda35b1dc888.png,jpeg,50,0.8758852707813819,37.82794893698526,0.9771830294191134,16.4174201755763,11304,0.344970703125
20,mda35b1dc888.png,jpeg,45,0.8709906903414604,37.53934989142409,0.9745865828056743,15.949369339713655,10713,0.326934814453125
20,mda35b1dc888.png,jpeg,40,0.8674142050128483,37.34708621854364,0.9727902583573568,15.652755818404955,10141,0.309478759765625
20,mda35b1dc888.png,jpeg,35,0.8642899498075574,37.19788636679513,0.9712781915104974,15.417882179017482,9748,0.2974853515625
20,mda35b1dc888.png,jpeg,30,0.8603132654885214,36.88266053149513,0.9680954774624041,14.961477503626684,9313,0.284210205078125
20,mda35b1dc888.png,jpeg,25,0.8538218176979967,36.44242993707542,0.9632267729028796,14.34468256207445,8983,0.274139404296875
20,mda35b1dc888.png,jpeg,20,0.8432025593978615,35.58248998787705,0.9572019850832476,13.685763742273354,8663,0.264373779296875
20,mda35b1dc888.png,jpeg,15,0.8314366694467323,34.6928495913472,0.9462241230543902,12.694124986618593,8384,0.255859375
20,mda35b1dc888.png,jpeg,10,0.7948778762117364,32.484166863476574,0.9303280765546527,11.569421996538939,8106,0.24737548828125
21,mda362944917.png,jpeg,95,0.976663210038819,44.982795518471235,0.9972658719698998,25.631811527293635,77299,2.358978271484375
21,mda362944917.png,jpeg,90,0.9698924039722848,43.784381270249646,0.996013375554201,23.993946744954336,48812,1.4896240234375
21,mda362944917.png,jpeg,85,0.9645413480271658,42.96972506626563,0.9946997449740852,22.757032334779026,35754,1.09112548828125
21,mda362944917.png,jpeg,80,0.9596349577306674,42.27042386237357,0.9933464577611083,21.769470817301958,28368,0.86572265625
21,mda362944917.png,jpeg,75,0.9560074154552952,41.75609538617714,0.9919938009318899,20.96573615691455,23826,0.72711181640625
21,mda362944917.png,jpeg,70,0.9525224526700495,41.24601033872952,0.9908842135045356,20.402058551598856,21362,0.65191650390625
21,mda362944917.png,jpeg,65,0.9494107565588225,40.855738466669386,0.9897685383120534,19.900623176404608,19392,0.591796875
21,mda362944917.png,jpeg,60,0.9466781194595014,40.54448314706643,0.9885060925743029,19.395323050856355,17983,0.548797607421875
21,mda362944917.png,jpeg,55,0.9436530857366822,40.2045909510542,0.9877114329132308,19.104987552412855,16916,0.5162353515625
21,mda362944917.png,jpeg,50,0.9409847863942992,39.92016395843926,0.9868434291678755,18.80857291782299,16047,0.489715576171875
21,mda362944917.png,jpeg,45,0.9377433858485723,39.590238812840234,0.9852569813154856,18.314135840616107,15224,0.464599609375
21,mda362944917.png,jpeg,40,0.9339229787037802,39.23723287484243,0.9838446950394778,17.916848394772295,14336,0.4375
21,mda362944917.png,jpeg,35,0.9285879666630175,38.7165869631403,0.9811767171615603,17.253046320093326,13603,0.415130615234375
21,mda362944917.png,jpeg,30,0.9234950823020189,38.11598085640476,0.9792018822001081,16.819759662924184,12769,0.389678955078125
21,mda362944917.png,jpeg,25,0.9148357042166557,37.34519205236838,0.9733193030865527,15.738028306133742,11907,0.363372802734375
21,mda362944917.png,jpeg,20,0.9034491880224221,36.325482464761365,0.9700388411372824,15.234413926431285,11020,0.3363037109375
21,mda362944917.png,jpeg,15,0.874329598257518,34.24226446017289,0.9569941827230988,13.664727946441367,10220,0.3118896484375
21,mda362944917.png,jpeg,10,0.8192863209235813,31.03253405476872,0.8959862989064571,9.829094499569365,9354,0.28546142578125
22,mda6bd069cb0.png,jpeg,95,0.9855989068547967,45.89100660430395,0.9982691418328862,27.61738518354243,76662,2.33953857421875
22,mda6bd069cb0.png,jpeg,90,0.9810589873802379,44.425912271181254,0.9973924286595918,25.837638008988236,48982,1.49481201171875
22,mda6bd069cb0.png,jpeg,85,0.9775369907805898,43.48902437370765,0.9965354538647588,24.603536510581655,37245,1.136627197265625
22,mda6bd069cb0.png,jpeg,80,0.9738659141400471,42.63411996449399,0.9956692007148243,23.634319435757657,30791,0.939666748046875
22,mda6bd069cb0.png,jpeg,75,0.970343603112772,41.963965993666086,0.9946423000737797,22.710216139894982,26593,0.811553955078125
22,mda6bd069cb0.png,jpeg,70,0.9679517708066396,41.527084964210744,0.9938212925750062,22.091023690707505,24184,0.738037109375
22,mda6bd069cb0.png,jpeg,65,0.9646372969859848,40.97085148093729,0.9927886636938044,21.419842503107684,22184,0.677001953125
22,mda6bd069cb0.png,jpeg,60,0.9608622746709442,40.40554929130474,0.9918965275633501,20.913288407610313,20607,0.628875732421875
22,mda6bd069cb0.png,jpeg,55,0.9579913448566048,40.00787138469291,0.9908954068903673,20.407394583468022,19328,0.58984375
22,mda6bd069cb0.png,jpeg,50,0.955893409268111,39.78647490331136,0.990087281666089,20.038072339574647,18324,0.5592041015625
22,mda6bd069cb0.png,jpeg,45,0.9512610073985482,39.25005995049643,0.9887586027407613,19.491797044019357,17367,0.529998779296875
22,mda6bd069cb0.png,jpeg,40,0.9475419295815216,38.8815009883824,0.9873801322121524,18.9894519495789,16290,0.49713134765625
22,mda6bd069cb0.png,jpeg,35,0.9402116788736841,38.197668271410436,0.9855165354598651,18.391275396105705,15369,0.469024658203125
22,mda6bd069cb0.png,jpeg,30,0.9348194716618314,37.618590420994586,0.9831262319704938,17.727879256091544,14288,0.43603515625
22,mda6bd069cb0.png,jpeg,25,0.9249315742593002,36.850482340593146,0.9788691206117522,16.75082428857936,13228,0.4036865234375
22,mda6bd069cb0.png,jpeg,20,0.9086457741802242,35.74477258047295,0.9730370689088904,15.692328982086043,12070,0.36834716796875
22,mda6bd069cb0.png,jpeg,15,0.8763026782919988,33.87158860024603,0.9596501715303132,13.941583071581892,10973,0.334869384765625
22,mda6bd069cb0.png,jpeg,10,0.8329378075542994,31.602289523715584,0.9355675026678028,11.908950355545702,9760,0.2978515625
23,mdab5dc4b068.png,jpeg,95,0.9816430569100548,42.41672501060977,0.998123960183061,27.267579484231756,121117,3.696197509765625
23,mdab5dc4b068.png,jpeg,90,0.9745143709823618,40.83745221405515,0.9971070075347286,25.3865269745997,81495,2.487030029296875
23,mdab5dc4b068.png,jpeg,85,0.9686296301904749,39.8776229423999,0.9961008794032375,24.090333322142946,64064,1.955078125
23,mdab5dc4b068.png,jpeg,80,0.9628518378284117,39.10010926752357,0.9950495797319361,23.053579298839466,53565,1.634674072265625
23,mdab5dc4b068.png,jpeg,75,0.9572162796692435,38.423308826217045,0.9939245062612789,22.164184223734622,46235,1.410980224609375
23,mdab5dc4b068.png,jpeg,70,0.9524191413515721,37.90977036859036,0.9928466470991753,21.454903491062364,41730,1.27349853515625
23,mdab5dc4b068.png,jpeg,65,0.9475155442435571,37.418102464920686,0.9917892196849571,20.856155675561215,37738,1.15167236328125
23,mdab5dc4b068.png,jpeg,60,0.9427464184713754,36.98739530386783,0.990675540429752,20.303763297563368,34716,1.0594482421875
23,mdab5dc4b068.png,jpeg,55,0.9381507950412287,36.60165979636786,0.9896509939133046,19.851013576264624,32203,0.982757568359375
23,mdab5dc4b068.png,jpeg,50,0.9337637775844776,36.24085362856025,0.9885734732127781,19.420857579133234,30239,0.922821044921875
23,mdab5dc4b068.png,jpeg,45,0.9286924869651587,35.86037421620216,0.9872629680819347,18.949317628784797,28413,0.867095947265625
23,mdab5dc4b068.png,jpeg,40,0.9216952109737447,35.40371426789863,0.9855236266448826,18.393402246812506,26275,0.801849365234375
23,mdab5dc4b068.png,jpeg,35,0.9144283327129347,34.92373018058573,0.9835619106857255,17.84148664198122,24522,0.74835205078125
23,mdab5dc4b068.png,jpeg,30,0.9036123466196258,34.26821022814381,0.9806274681334967,17.128136160493753,22419,0.684173583984375
23,mdab5dc4b068.png,jpeg,25,0.8905228657436375,33.59087195815969,0.9766588734706304,16.3187818712174,20183,0.615936279296875
23,mdab5dc4b068.png,jpeg,20,0.8680561848196088,32.54232276946473,0.9704104127440624,15.288610927548422,17751,0.541717529296875
23,mdab5dc4b068.png,jpeg,15,0.8352961748016265,31.222066401912485,0.9568249049602577,13.647666977630468,15123,0.461517333984375
23,mdab5dc4b068.png,jpeg,10,0.7755087652656817,29.325718163972624,0.9324609753402978,11.704452153613687,12392,0.378173828125
24,mdac31e475a8.png,jpeg,95,0.9451043676659846,41.192224502907095,0.9936391863585881,21.964873281606224,108204,3.3021240234375
24,mdac31e475a8.png,jpeg,90,0.9216542512202232,39.66813817456654,0.9895273556579932,19.799436451462554,66162,2.01910400390625
24,mdac31e475a8.png,jpeg,85,0.9060070075510954,38.86768438275511,0.9861297085913578,18.579144144973135,48400,1.47705078125
24,mdac31e475a8.png,jpeg,80,0.8933856407223314,38.28901253806222,0.9829623935615405,17.685914179956416,37929,1.157501220703125
24,mdac31e475a8.png,jpeg,75,0.88177235482384,37.79187518996751,0.9796601617821025,16.91652505757119,30276,0.9239501953125
24,mdac31e475a8.png,jpeg,70,0.8724618342437959,37.43199015124857,0.9767356620504771,16.333093019942456,25513,0.778594970703125
24,mdac31e475a8.png,jpeg,65,0.8632318361983117,37.100515520318886,0.9736293840190724,15.78879725572763,21515,0.656585693359375
24,mdac31e475a8.png,jpeg,60,0.8562150472814336,36.846379018375124,0.9704937677311007,15.300862432040056,18656,0.5693359375
24,mdac31e475a8.png,jpeg,55,0.8507891186006207,36.66134999813117,0.967786321340116,14.919596778358727,16433,0.501495361328125
24,mdac31e475a8.png,jpeg,50,0.8444530642241453,36.43810878822491,0.9649538709468728,14.55359944136868,14837,0.452789306640625
24,mdac31e475a8.png,jpeg,45,0.8387231956858748,36.21684436308075,0.9620784339988472,14.21113736428476,13465,0.410919189453125
24,mdac31e475a8.png,jpeg,40,0.8336972307544409,36.023573994427316,0.9584618548488891,13.815529004013678,12132,0.3702392578125
24,mdac31e475a8.png,jpeg,35,0.8287628198523945,35.85487256353375,0.9551626691244303,13.483602484524775,11235,0.342864990234375
24,mdac31e475a8.png,jpeg,30,0.8206940566052231,35.40998970286295,0.9492164013952807,12.942765275899514,10367,0.316375732421875
24,mdac31e475a8.png,jpeg,25,0.8139744866238847,35.08120190987831,0.942187268211671,12.379765086984625,9631,0.293914794921875
24,mdac31e475a8.png,jpeg,20,0.8036946468081557,34.542845343683496,0.9352695533595162,11.888913963371092,9056,0.2763671875
24,mdac31e475a8.png,jpeg,15,0.7872094194034217,33.33057718281673,0.9186034435148782,10.893939677292677,8598,0.26239013671875
24,mdac31e475a8.png,jpeg,10,0.7784496440997106,32.08170385854657,0.9064692878033975,10.290457586741752,8127,0.248016357421875
25,mdb09a88eb2a.png,jpeg,95,0.9769586013990533,42.76791363548195,0.9978172066646421,26.609873809021405,110352,3.36767578125
25,mdb09a88eb2a.png,jpeg,90,0.968108848850676,41.09634318832582,0.9967305234017783,24.855217668191973,72421,2.210113525390625
25,mdb09a88eb2a.png,jpeg,85,0.9609228474088899,40.062554043364145,0.9957120519494951,23.677504848627954,55424,1.69140625
25,mdb09a88eb2a.png,jpeg,80,0.9543003033540977,39.269308765416866,0.9946772377055026,22.738629282464103,45367,1.384490966796875
25,mdb09a88eb2a.png,jpeg,75,0.9485470956365037,38.62601926076933,0.9937094434962914,22.013109323291516,38415,1.172332763671875
25,mdb09a88eb2a.png,jpeg,70,0.9436055431722195,38.14289486432451,0.9928457648379434,21.454367885503423,34369,1.048858642578125
25,mdb09a88eb2a.png,jpeg,65,0.9383280791344903,37.67508152456181,0.9919589091334166,20.946850302066593,31021,0.946685791015625
25,mdb09a88eb2a.png,jpeg,60,0.9348826294972746,37.31306619652676,0.9912312584218205,20.570627287396867,28653,0.874420166015625
25,mdb09a88eb2a.png,jpeg,55,0.9303651381000922,36.97872437732788,0.9904131803040179,20.183254405411382,26716,0.8153076171875
25,mdb09a88eb2a.png,jpeg,50,0.9263304259366398,36.595439346526135,0.9895248293477398,19.79838893160594,25156,0.7677001953125
25,mdb09a88eb2a.png,jpeg,45,0.9220043119227338,36.290595819859675,0.988841315133361,19.52386987192147,23697,0.723175048828125
25,mdb09a88eb2a.png,jpeg,40,0.9172250970075968,35.92568798281169,0.9875859628014848,19.060869575904093,22116,0.6749267578125
25,mdb09a88eb2a.png,jpeg,35,0.9118834480241942,35.486042375310134,0.9865618545058156,18.716606611344083,20721,0.632354736328125
25,mdb09a88eb2a.png,jpeg,30,0.9028725702577526,34.967949316491705,0.9846431042790188,18.136965647407195,19136,0.583984375
25,mdb09a88eb2a.png,jpeg,25,0.8950478907746394,34.29540569085328,0.9823934891785884,17.543267020195547,17530,0.53497314453125
25,mdb09a88eb2a.png,jpeg,20,0.8769946909503331,33.39788928825274,0.9783579785743275,16.647021773448124,15863,0.484100341796875
25,mdb09a88eb2a.png,jpeg,15,0.8409062847899857,32.19338283262899,0.972049939060472,15.536172408841091,14046,0.42864990234375
25,mdb09a88eb2a.png,jpeg,10,0.8035393086440198,30.42763675999215,0.9577533561883483,13.742077868793825,11952,0.36474609375
26,mdb6a86e221a.png,jpeg,95,0.9764851159858515,44.54141240640271,0.9972785305160202,25.65196531092818,83082,2.53546142578125
26,mdb6a86e221a.png,jpeg,90,0.9693559019492213,43.26758358629952,0.9959953830348759,23.97439017129873,52796,1.6112060546875
26,mdb6a86e221a.png,jpeg,85,0.9640326291794185,42.43837852967285,0.9947642036212111,22.81017251595674,38799,1.184051513671875
26,mdb6a86e221a.png,jpeg,80,0.9591426141360527,41.74538703976218,0.9935237488709221,21.886763189893603,30989,0.945709228515625
26,mdb6a86e221a.png,jpeg,75,0.9546725671330836,41.12039659880516,0.9922328557975867,21.09738631792675,25971,0.792572021484375
26,mdb6a86e221a.png,jpeg,70,0.9515466754839373,40.72917419371636,0.9911791751286362,20.54490800318185,23208,0.708251953125
26,mdb6a86e221a.png,jpeg,65,0.947736376837692,40.23531323953276,0.9901846702512634,20.080951055748137,20986,0.64044189453125
26,mdb6a86e221a.png,jpeg,60,0.9442985305850358,39.83915957032764,0.9889643998289485,19.572040427571515,19337,0.590118408203125
26,mdb6a86e221a.png,jpeg,55,0.941492342547853,39.49054507983472,0.9881793431993966,19.273583917328533,18037,0.550445556640625
26,mdb6a86e221a.png,jpeg,50,0.9387052806791671,39.25169817533666,0.987237989660852,18.940809078696283,17064,0.520751953125
26,mdb6a86e221a.png,jpeg,45,0.9351402854743731,38.87481583034348,0.9858108375611677,18.480432394212357,16190,0.49407958984375
26,mdb6a86e221a.png,jpeg,40,0.9306596715590295,38.45906326676021,0.9843478541015763,18.054261125612243,15173,0.463043212890625
26,mdb6a86e221a.png,jpeg,35,0.9248117692809109,37.94426243316431,0.9822906739961431,17.517979672331812,14349,0.437896728515625
26,mdb6a86e221a.png,jpeg,30,0.9159977121360074,37.11909550374062,0.9785607549288267,16.687905112925133,13385,0.408477783203125
26,mdb6a86e221a.png,jpeg,25,0.9075467082878688,36.550607842051654,0.9747652650577332,15.98001252599226,12496,0.38134765625
26,mdb6a86e221a.png,jpeg,20,0.8930130463542144,35.51788566079968,0.9682469194993935,14.982141355840417,11518,0.35150146484375
26,mdb6a86e221a.png,jpeg,15,0.866455632970418,33.97705791200032,0.9535964449482446,13.334487461645825,10535,0.321502685546875
26,mdb6a86e221a.png,jpeg,10,0.8201169666722129,31.300145656763497,0.9317192443724632,11.657016814200198,9463,0.288787841796875
27,mdb9a0e27072.png,jpeg,95,0.9883734147563628,42.463535512041176,0.9986740804656428,28.774828310179625,136177,4.155792236328125
27,mdb9a0e27072.png,jpeg,90,0.9813134594007548,40.03128027869529,0.9976462300958117,26.282359944346037,93360,2.84912109375
27,mdb9a0e27072.png,jpeg,85,0.9748303778776178,38.51703119646413,0.9965923613407378,24.675464633796448,73389,2.239654541015625
27,mdb9a0e27072.png,jpeg,80,0.9683356787452996,37.358887958560445,0.9954636977568532,23.432980171314846,61369,1.872833251953125
27,mdb9a0e27072.png,jpeg,75,0.9619949369584804,36.42416867862637,0.9942545731727553,22.40677702079021,52685,1.607818603515625
27,mdb9a0e27072.png,jpeg,70,0.95672215956005,35.74218970554782,0.9932100278016496,21.68132003941548,47207,1.440643310546875
27,mdb9a0e27072.png,jpeg,65,0.9508057622087819,35.103415293677116,0.9919851146816488,20.961026874038595,42680,1.302490234375
27,mdb9a0e27072.png,jpeg,60,0.9457341477664455,34.60217233901083,0.990887638981857,20.403690824889374,39300,1.1993408203125
27,mdb9a0e27072.png,jpeg,55,0.9410145993458996,34.19293028360882,0.9898134150938972,19.91971390578859,36533,1.114898681640625
27,mdb9a0e27072.png,jpeg,50,0.9367784925924433,33.83444114451308,0.9888328565012767,19.520579031058304,34324,1.0474853515625
27,mdb9a0e27072.png,jpeg,45,0.9317621715188326,33.43720051163518,0.9875067716786454,19.03325322955996,32272,0.98486328125
27,mdb9a0e27072.png,jpeg,40,0.9249598040225422,32.98988184326854,0.9858181098051112,18.482658815294194,29991,0.915252685546875
27,mdb9a0e27072.png,jpeg,35,0.9180056957242869,32.527640351414234,0.9840193444969779,17.96405410534751,28033,0.855499267578125
27,mdb9a0e27072.png,jpeg,30,0.9091495483506485,31.9426509738196,0.9813665915038304,17.297076949867712,25706,0.78448486328125
27,mdb9a0e27072.png,jpeg,25,0.8962234922231206,31.32823367089504,0.9773889606718954,16.456794746255945,23317,0.711578369140625
27,mdb9a0e27072.png,jpeg,20,0.8786078321659927,30.466300033432105,0.9720659096944669,15.538654671969653,20690,0.63140869140625
27,mdb9a0e27072.png,jpeg,15,0.8507507599415968,29.32115911840562,0.9613375598675523,14.127107394793626,17980,0.5487060546875
27,mdb9a0e27072.png,jpeg,10,0.8081144166792287,27.859427676709764,0.9444693560625136,12.554672903870488,14586,0.44512939453125
28,mdd3ff22ee28.png,jpeg,95,0.9466224880581598,40.413193370890184,0.9945279877882484,22.618529420828168,117075,3.572845458984375
28,mdd3ff22ee28.png,jpeg,90,0.9218534256350557,38.871658832231624,0.9911953483015106,20.55287819528161,72341,2.207672119140625
28,mdd3ff22ee28.png,jpeg,85,0.9061335574092292,38.095855433912405,0.988540350250874,19.40828655871803,53998,1.64788818359375
28,mdd3ff22ee28.png,jpeg,80,0.8937685388671932,37.5483919628102,0.9860932561388155,18.56774544246563,43261,1.320220947265625
28,mdd3ff22ee28.png,jpeg,75,0.8820318937292037,37.07108785365292,0.9834805950826373,17.820056014321345,35324,1.0780029296875
28,mdd3ff22ee28.png,jpeg,70,0.8725573163375261,36.71984042390649,0.9812916587528205,17.279647169966225,30403,0.927825927734375
28,mdd3ff22ee28.png,jpeg,65,0.8631973270550998,36.38722519024003,0.978953495123242,16.768200156842738,26322,0.80328369140625
28,mdd3ff22ee28.png,jpeg,60,0.855230398485681,36.1155686105999,0.9767894915162887,16.34315345142919,23414,0.71453857421875
28,mdd3ff22ee28.png,jpeg,55,0.84766361562429,35.89346538834602,0.9748806098544536,15.999909087102813,21046,0.64227294921875
28,mdd3ff22ee28.png,jpeg,50,0.8410335597270513,35.664065893043016,0.9727073201918359,15.639538198171099,19293,0.588775634765625
28,mdd3ff22ee28.png,jpeg,45,0.834752375123796,35.46817907018017,0.970705977289953,15.332209860918134,17745,0.541534423828125
28,mdd3ff22ee28.png,jpeg,40,0.8258643394252193,35.18225989159872,0.9676493566027411,14.9011707755786,16047,0.489715576171875
28,mdd3ff22ee28.png,jpeg,35,0.8187190110877879,34.96789009641119,0.9649808432509377,14.556943158093485,14822,0.45233154296875
28,mdd3ff22ee28.png,jpeg,30,0.807477663192587,34.54648555125369,0.9600991629257932,13.990179932131108,13455,0.410614013671875
28,mdd3ff22ee28.png,jpeg,25,0.7958704640733848,34.17215656727062,0.9547150451964312,13.440460613665227,12178,0.37164306640625
28,mdd3ff22ee28.png,jpeg,20,0.7787717663625354,33.571645256444654,0.9454938935410743,12.635548398728142,10958,0.33441162109375
28,mdd3ff22ee28.png,jpeg,15,0.7548485715111873,32.688938859174115,0.9301839844318422,11.560449401987164,9845,0.300445556640625
28,mdd3ff22ee28.png,jpeg,10,0.7157550889545597,31.00052539357496,0.899607457441844,9.982985466146035,8827,0.269378662109375
29,mdd67c45902a.png,jpeg,95,0.9861096694566162,46.434617222826674,0.9982943345351213,27.681061437452353,70247,2.143768310546875
29,mdd67c45902a.png,jpeg,90,0.9824708483777863,45.02822662356418,0.9974774561764869,25.981612801377874,43851,1.338226318359375
29,mdd67c45902a.png,jpeg,85,0.9798265712695167,44.08886769787584,0.9967505579865183,24.88191208642945,33616,1.02587890625
29,mdd67c45902a.png,jpeg,80,0.9771437435021183,43.24572754752246,0.9960249788072619,24.006605515698595,28069,0.856597900390625
