image_id,filename,codec,quality,ssim,psnr,msssim,msssim_db,bytes,bpp
29,mdd67c45902a.png,jpeg,75,0.974626232267357,42.606823453471236,0.995340201606055,23.316328726428807,24531,0.748626708984375
29,mdd67c45902a.png,jpeg,70,0.9721026923546449,42.061027932005366,0.9945187775064885,22.611225687099367,22364,0.6824951171875
29,mdd67c45902a.png,jpeg,65,0.9693862893665907,41.46508482189331,0.993650582047471,21.972660844073346,20535,0.626678466796875
29,mdd67c45902a.png,jpeg,60,0.9662651734598989,40.93641144956523,0.9927982437950096,21.425615845225607,19223,0.586639404296875
29,mdd67c45902a.png,jpeg,55,0.9637895847109027,40.552255821673114,0.992160446981677,21.05708698439259,18153,0.553985595703125
29,mdd67c45902a.png,jpeg,50,0.9616761254403471,40.228705836517015,0.9912710158725974,20.590362962182457,17328,0.52880859375
29,mdd67c45902a.png,jpeg,45,0.9584519189571058,39.77268170019811,0.9904858792366786,20.216313403544994,16521,0.504180908203125
29,mdd67c45902a.png,jpeg,40,0.9541890970474998,39.21554854422161,0.9889744227711265,19.57598664376925,15595,0.475921630859375
29,mdd67c45902a.png,jpeg,35,0.9494506864977778,38.641042850081476,0.9869648143948626,18.84882780628134,14816,0.4521484375
29,mdd67c45902a.png,jpeg,30,0.9432981690849115,37.8531542784684,0.9847081587581933,18.155402194265648,13820,0.4217529296875
29,mdd67c45902a.png,jpeg,25,0.9344408587021,36.99707091831972,0.981510306095465,17.330702784931653,12835,0.391693115234375
29,mdd67c45902a.png,jpeg,20,0.9230550904047008,35.94396787412747,0.9765016305336631,16.289622720406143,11808,0.3603515625
29,mdd67c45902a.png,jpeg,15,0.9006951356369509,34.32105848565374,0.9660530612244256,14.691993828803238,10723,0.327239990234375
29,mdd67c45902a.png,jpeg,10,0.8652083853915271,32.060369493044,0.94378774073746,12.501689593514968,9570,0.29205322265625
30,mdd85dbada16.png,jpeg,95,0.9624258572888702,40.96340972801024,0.9959824218152691,23.960356628242792,126608,3.86376953125
30,mdd85dbada16.png,jpeg,90,0.9454370177373098,39.33991268272528,0.993392355541098,21.799533333769983,81120,2.4755859375
30,mdd85dbada16.png,jpeg,85,0.9335248168120125,38.46029780362449,0.9912647263364723,20.587234846480523,61770,1.88507080078125
30,mdd85dbada16.png,jpeg,80,0.9238569519324181,37.82640630191052,0.9892918350440318,19.702849472614467,50614,1.54461669921875
30,mdd85dbada16.png,jpeg,75,0.9147940626374936,37.27307155814876,0.987297986741032,18.961274382593878,42459,1.295745849609375
30,mdd85dbada16.png,jpeg,70,0.9070722208194816,36.85691316494308,0.9854545237986063,18.372720559052595,37260,1.1370849609375
30,mdd85dbada16.png,jpeg,65,0.8992940390318206,36.448556145643096,0.9834344911480868,17.807952191129104,32726,0.99871826171875
30,mdd85dbada16.png,jpeg,60,0.8931667603686995,36.13215328085928,0.981597841512229,17.351312332758656,29507,0.900482177734375
30,mdd85dbada16.png,jpeg,55,0.8867828145115993,35.839281193395834,0.9797131685269261,16.927857785564118,26875,0.820159912109375
30,mdd85dbada16.png,jpeg,50,0.8815765554674564,35.58896311173217,0.9779848578242191,16.572785054823235,24800,0.7568359375
30,mdd85dbada16.png,jpeg,45,0.8761795878568196,35.33632213255111,0.9761899961571994,16.23240534502429,22968,0.700927734375
30,mdd85dbada16.png,jpeg,40,0.8690540182072556,34.99822790510996,0.9736896807830809,15.7987388268946,21034,0.64190673828125
30,mdd85dbada16.png,jpeg,35,0.861747060470806,34.66081451516354,0.9708169170152275,15.348688299015073,19451,0.593597412109375
30,mdd85dbada16.png,jpeg,30,0.8526379383505301,34.20265207562772,0.9662980323617206,14.723447427636383,17712,0.54052734375
30,mdd85dbada16.png,jpeg,25,0.8428311237109751,33.77067130511427,0.963025312990119,14.320954936111747,16097,0.491241455078125
30,mdd85dbada16.png,jpeg,20,0.8283191474028838,33.07487997353784,0.9565476015152009,13.619862463737913,14388,0.4390869140625
30,mdd85dbada16.png,jpeg,15,0.8024103971086715,31.96090180521707,0.943078434021579,12.447231604775666,12752,0.38916015625
30,mdd85dbada16.png,jpeg,10,0.7495718920016196,29.86923391632867,0.9059450511579173,10.266183484574174,11034,0.33673095703125
31,mdeaca710445.png,jpeg,95,0.9440540597197328,39.22081938274894,0.9939355290427239,22.172070794399655,134329,4.099395751953125
31,mdeaca710445.png,jpeg,90,0.910871091826358,37.17733441000182,0.9888824633434823,19.539914299296576,80369,2.452667236328125
31,mdeaca710445.png,jpeg,85,0.8919078067146081,36.34714798447276,0.9851537179254698,18.28382292251057,59920,1.82861328125
31,mdeaca710445.png,jpeg,80,0.8777658826651186,35.81949099467133,0.9819086860289944,17.42529889213516,48171,1.470062255859375
31,mdeaca710445.png,jpeg,75,0.8652002315992583,35.38286552398215,0.9787261952859994,16.721548317461593,39655,1.210174560546875
31,mdeaca710445.png,jpeg,70,0.8552057308989006,35.05512830929304,0.9758326191922688,16.167704146476545,34082,1.04010009765625
31,mdeaca710445.png,jpeg,65,0.8441261005704459,34.73298823582732,0.9726043501593818,15.623183933914426,29444,0.8985595703125
31,mdeaca710445.png,jpeg,60,0.8351880166383561,34.47810192852884,0.9696601756442595,15.179869377732008,25907,0.790618896484375
31,mdeaca710445.png,jpeg,55,0.8272784668084561,34.25173616157749,0.9668143633151125,14.790498457609516,23075,0.704193115234375
31,mdeaca710445.png,jpeg,50,0.8195085641707899,34.025530074807676,0.9640551452521026,14.443632670201492,20975,0.640106201171875
31,mdeaca710445.png,jpeg,45,0.8135485563413652,33.845024062891355,0.9608340667804014,14.070915209203395,19159,0.584686279296875
31,mdeaca710445.png,jpeg,40,0.8027026208000821,33.581869905277124,0.9576895295562601,13.73552145787012,17254,0.52655029296875
31,mdeaca710445.png,jpeg,35,0.7975796006729836,33.3510429482641,0.9540954732910162,13.381444859703993,15806,0.48236083984375
31,mdeaca710445.png,jpeg,30,0.7845408105797663,33.01767170956794,0.9494790052727177,12.965281070415537,14325,0.437164306640625
31,mdeaca710445.png,jpeg,25,0.7728767163125098,32.546711572002586,0.9414346339495461,12.32359137903644,13032,0.397705078125
31,mdeaca710445.png,jpeg,20,0.7629717558317183,32.134142511154494,0.9364228744520626,11.96699111320417,11798,0.36004638671875
31,mdeaca710445.png,jpeg,15,0.7343728853308485,31.150772123725385,0.9191483271675552,10.923109900509116,10802,0.32965087890625
31,mdeaca710445.png,jpeg,10,0.7197096459867489,30.11276984058022,0.9088358988000149,10.401761454436336,9644,0.2943115234375
32,mdeccf474dbb.png,jpeg,95,0.9654530038136889,39.6770376270016,0.9959989054554113,23.978211862595774,157706,4.81280517578125
32,mdeccf474dbb.png,jpeg,90,0.9429464790852206,37.519687692994886,0.9920412347264609,20.991543036797093,101641,3.101837158203125
32,mdeccf474dbb.png,jpeg,85,0.9266776564016749,36.430674907165525,0.9884816472191296,19.386096241531277,78026,2.38116455078125
32,mdeccf474dbb.png,jpeg,80,0.9135046585415715,35.716383416532985,0.9852306704036644,18.306392175668552,64767,1.976531982421875
32,mdeccf474dbb.png,jpeg,75,0.9014302275063454,35.13233601898248,0.9819124374467085,17.426199539239175,55363,1.689544677734375
32,mdeccf474dbb.png,jpeg,70,0.8916263222809148,34.70733252072822,0.9791061622350961,16.799817817985193,49189,1.501129150390625
32,mdeccf474dbb.png,jpeg,65,0.8809189961682571,34.279140966608765,0.9759839263546961,16.1949799333448,43906,1.33990478515625
32,mdeccf474dbb.png,jpeg,60,0.8712916769187112,33.926721386340176,0.9727851670777453,15.651943275664767,39753,1.213165283203125
32,mdeccf474dbb.png,jpeg,55,0.8615033155478214,33.5896764652079,0.9696826303253095,15.18308480656094,36269,1.106842041015625
32,mdeccf474dbb.png,jpeg,50,0.8518442593372675,33.28156876614384,0.96621622687441,14.712918480712847,33388,1.0189208984375
32,mdeccf474dbb.png,jpeg,45,0.8418278340785473,32.9840719236729,0.9628872992393505,14.30477440079457,30697,0.936798095703125
32,mdeccf474dbb.png,jpeg,40,0.829117775112436,32.632769059307385,0.958121012186976,13.780038234719571,27734,0.84637451171875
32,mdeccf474dbb.png,jpeg,35,0.8151909229867981,32.245482763119455,0.9523884915815162,13.222880590748176,25100,0.7659912109375
32,mdeccf474dbb.png,jpeg,30,0.7971790328165155,31.815846801802095,0.9444905924990096,12.55633408236932,22154,0.67608642578125
32,mdeccf474dbb.png,jpeg,25,0.7743181785964929,31.29500735294637,0.9338124602566764,11.792237617695775,19267,0.587982177734375
32,mdeccf474dbb.png,jpeg,20,0.7423442456185595,30.62294904885269,0.9158641994138365,10.750191684275352,16286,0.49700927734375
32,mdeccf474dbb.png,jpeg,15,0.6994463975146553,29.817742429058157,0.8932394853327955,9.715893412484476,13366,0.40789794921875
32,mdeccf474dbb.png,jpeg,10,0.6176258678479165,28.334751474209426,0.8370680676329527,7.879937917397257,10585,0.323028564453125
33,mdee4ebe8399.png,jpeg,95,0.967285430914201,43.12338336455312,0.9962806203822431,24.295294931970165,92159,2.812469482421875
33,mdee4ebe8399.png,jpeg,90,0.9558729459749671,41.65676489130186,0.994311443988092,22.44997961310976,57948,1.7684326171875
33,mdee4ebe8399.png,jpeg,85,0.9474075989829327,40.77835989591372,0.9924936593963265,21.245717331630317,42394,1.29376220703125
33,mdee4ebe8399.png,jpeg,80,0.9400785994492282,40.08998827205511,0.9906600011495709,20.296531772230452,33120,1.0107421875
33,mdee4ebe8399.png,jpeg,75,0.9337759091803969,39.53162853435834,0.9887655133399087,19.49446767106272,26970,0.82305908203125
33,mdee4ebe8399.png,jpeg,70,0.9294828407092351,39.14996261542306,0.9870491269163977,18.87700952616754,23425,0.714874267578125
33,mdee4ebe8399.png,jpeg,65,0.9251025114685824,38.78219163505221,0.9855260391361839,18.3941260599846,20738,0.63287353515625
33,mdee4ebe8399.png,jpeg,60,0.9221237785206355,38.50739060260451,0.9842294864478676,18.02154164044222,18901,0.576812744140625
33,mdee4ebe8399.png,jpeg,55,0.9187255158786923,38.200074001321,0.9829839643533073,17.691416133059775,17500,0.5340576171875
33,mdee4ebe8399.png,jpeg,50,0.9155476009502386,37.91787624207384,0.9818495700927206,17.411130838979496,16515,0.503997802734375
33,mdee4ebe8399.png,jpeg,45,0.9122967626490861,37.61669554117164,0.9801744667516894,17.027751226139273,15591,0.475799560546875
33,mdee4ebe8399.png,jpeg,40,0.9081988752050046,37.28567275405489,0.9785833178882316,16.692478095153948,14608,0.44580078125
33,mdee4ebe8399.png,jpeg,35,0.9044389015353257,36.902753807904226,0.9769978849364718,16.382322284090726,13790,0.42083740234375
33,mdee4ebe8399.png,jpeg,30,0.8983494522434786,36.417267877486225,0.9737808333414831,15.813811159014307,12879,0.393035888671875
33,mdee4ebe8399.png,jpeg,25,0.8898467149839586,35.71129838460827,0.9712882508155425,15.419403484990662,12043,0.367523193359375
33,mdee4ebe8399.png,jpeg,20,0.8802066377727081,34.924301297382364,0.9652510432540116,14.590582295274412,11118,0.33929443359375
33,mdee4ebe8399.png,jpeg,15,0.8578363248683765,33.365528749166,0.9520404295982318,13.191247157520273,10241,0.312530517578125
33,mdee4ebe8399.png,jpeg,10,0.8337671816583451,31.767095875630673,0.9376473258868409,12.051449162402061,9166,0.27972412109375
34,mdf2e8badcdf.png,jpeg,95,0.9583896033729628,39.2054175622715,0.9958604930463877,23.83051383535399,161310,4.92279052734375
34,mdf2e8badcdf.png,jpeg,90,0.9305844307153538,36.934046596509106,0.9919628472452893,20.94897777361128,102529,3.128936767578125
34,mdf2e8badcdf.png,jpeg,85,0.9123440602895473,35.89270916505076,0.989005141045682,19.588103375405087,77793,2.374053955078125
34,mdf2e8badcdf.png,jpeg,80,0.89877204384252,35.24659269539444,0.9864878107385384,18.692742803529182,63994,1.95294189453125
34,mdf2e8badcdf.png,jpeg,75,0.8865642435903052,34.71578739855061,0.9840862088374192,17.982263455041625,54436,1.6612548828125
34,mdf2e8badcdf.png,jpeg,70,0.8769574442748329,34.32491956284442,0.9820373406960526,17.456293672491725,48222,1.47161865234375
34,mdf2e8badcdf.png,jpeg,65,0.8667698206560382,33.94636119472593,0.9797882123559217,16.9439527334146,42790,1.30584716796875
34,mdf2e8badcdf.png,jpeg,60,0.85772094650603,33.63507105136747,0.9776020993046876,16.497926852000724,38507,1.175140380859375
34,mdf2e8badcdf.png,jpeg,55,0.849028525225607,33.34621655625324,0.9755199368281666,16.111874658098404,34906,1.06524658203125
34,mdf2e8badcdf.png,jpeg,50,0.8410615578612357,33.09713719257266,0.9734219576450516,15.754770108181859,32011,0.976898193359375
34,mdf2e8badcdf.png,jpeg,45,0.8321443848844421,32.8333903041152,0.9708836012109713,15.358623409925325,29170,0.89019775390625
34,mdf2e8badcdf.png,jpeg,40,0.8217655451109827,32.52764617330574,0.9679090857120882,14.936179094380414,26271,0.801727294921875
34,mdf2e8badcdf.png,jpeg,35,0.8113586289232373,32.203703850178016,0.9644671459751857,14.493699082593778,23768,0.725341796875
34,mdf2e8badcdf.png,jpeg,30,0.79765578279027,31.813765263757144,0.9595839766268861,13.934464199665227,21061,0.642730712890625
34,mdf2e8badcdf.png,jpeg,25,0.7824410426112611,31.359279773868984,0.9531891603069267,13.296535684261265,18419,0.562103271484375
34,mdf2e8badcdf.png,jpeg,20,0.7636324218093966,30.794299377473045,0.9453785581826023,12.626368401707408,16013,0.488677978515625
34,mdf2e8badcdf.png,jpeg,15,0.7387113527134822,29.950100213218732,0.9327975519523851,11.726149061990657,13867,0.423187255859375
34,mdf2e8badcdf.png,jpeg,10,0.6964877414420498,28.54938246490047,0.91056659834576,10.485002502767795,11719,0.357635498046875
35,mdf52befb319.png,jpeg,95,0.9765330989212799,44.94994058662847,0.9972266911711676,25.570017657666348,79293,2.419830322265625
35,mdf52befb319.png,jpeg,90,0.9684823636098955,43.41333235374569,0.995717467289829,23.68299311189654,49824,1.5205078125
35,mdf52befb319.png,jpeg,85,0.9624204352765585,42.4730904675716,0.9942343135516972,22.391489792691004,36860,1.1248779296875
35,mdf52befb319.png,jpeg,80,0.9573289265257281,41.68446225543293,0.9928347578846626,21.44769130098668,29448,0.898681640625
35,mdf52befb319.png,jpeg,75,0.9523299458681412,41.10428365746692,0.9910670873751514,20.49006913938171,24865,0.758819580078125
35,mdf52befb319.png,jpeg,70,0.949151920695445,40.708604313724294,0.9903320324570912,20.146648162659673,22292,0.6802978515625
35,mdf52befb319.png,jpeg,65,0.9449787521243644,40.276630375383405,0.9886758118831335,19.45992924768035,20251,0.618011474609375
35,mdf52befb319.png,jpeg,60,0.9425038078991643,39.924006051163715,0.9882022191163821,19.281996741034128,18650,0.56915283203125
35,mdf52befb319.png,jpeg,55,0.9396545852810632,39.58267487006914,0.9872375458972157,18.940658067419264,17489,0.533721923828125
35,mdf52befb319.png,jpeg,50,0.9351906541993582,39.19003290366347,0.9861744636625605,18.59318012003564,16653,0.508209228515625
35,mdf52befb319.png,jpeg,45,0.9322340883813182,38.90092611074102,0.9841747819173217,18.00650296384781,15787,0.481781005859375
35,mdf52befb319.png,jpeg,40,0.9283266648159204,38.55472002757061,0.9831954234100945,17.745724255916585,14904,0.454833984375
35,mdf52befb319.png,jpeg,35,0.9242488956275724,38.144631059352214,0.9816629800402061,17.36671242285209,14096,0.43017578125
35,mdf52befb319.png,jpeg,30,0.9168273845532919,37.410257912427475,0.9789509315458673,16.76767119504412,13182,0.40228271484375
35,mdf52befb319.png,jpeg,25,0.9101346157693455,36.66644450423147,0.9762582563669091,16.244873889019708,12245,0.373687744140625
35,mdf52befb319.png,jpeg,20,0.8996659901817422,35.82930105809065,0.9718185645629774,15.500368896332956,11310,0.34515380859375
35,mdf52befb319.png,jpeg,15,0.8737838601864061,33.85969346821775,0.9546244542742391,13.431781387214212,10474,0.31964111328125
35,mdf52befb319.png,jpeg,10,0.8527251917853801,31.97683922731823,0.9467131348881698,12.733798287303866,9585,0.292510986328125
36,mdf6115b24cc.png,jpeg,95,0.971003583705882,39.595011574313894,0.996887438598208,25.068820724435508,164341,5.015289306640625
36,mdf6115b24cc.png,jpeg,90,0.9542230090296394,36.54761692248862,0.9945014993311374,22.597557177801946,106134,3.23895263671875
36,mdf6115b24cc.png,jpeg,85,0.9416662946186568,35.06223652888164,0.9924149322661748,21.20040536657717,80859,2.467620849609375
36,mdf6115b24cc.png,jpeg,80,0.9312346924367572,34.14604721134151,0.9904318243172389,20.191708591339605,66409,2.026641845703125
36,mdf6115b24cc.png,jpeg,75,0.9214850741734185,33.445649769711814,0.988406874438722,19.35799460411138,56399,1.721160888671875
36,mdf6115b24cc.png,jpeg,70,0.9141056816932861,32.95820269148425,0.986558776804247,18.715612072499482,50159,1.530731201171875
36,mdf6115b24cc.png,jpeg,65,0.9061985412368947,32.50839402077532,0.9846201179960421,18.13046996473895,44969,1.372344970703125
36,mdf6115b24cc.png,jpeg,60,0.8999164768595707,32.15353905078003,0.9829026662236479,17.67071609870935,40994,1.25103759765625
36,mdf6115b24cc.png,jpeg,55,0.8936052078378234,31.835000628655695,0.9812023623186091,17.258967255447956,37697,1.150421142578125
36,mdf6115b24cc.png,jpeg,50,0.8884447270230783,31.572231564998766,0.979648967773275,16.91413557986592,35076,1.0704345703125
36,mdf6115b24cc.png,jpeg,45,0.8823046026628152,31.284468508895173,0.9775899108526913,16.495564158385562,32605,0.995025634765625
36,mdf6115b24cc.png,jpeg,40,0.8749284321329154,30.978935295331453,0.9752465370605615,16.06364035910767,30007,0.915740966796875
36,mdf6115b24cc.png,jpeg,35,0.8676152753892841,30.64946338915444,0.9729139380124511,15.672541319693172,27715,0.845794677734375
36,mdf6115b24cc.png,jpeg,30,0.8570086369245913,30.232506291224365,0.9691811314585991,15.111833096554367,25086,0.76556396484375
36,mdf6115b24cc.png,jpeg,25,0.8424438026445603,29.738366210378402,0.9629450628664044,14.31153919208864,22402,0.68365478515625
36,mdf6115b24cc.png,jpeg,20,0.822330005052082,29.088979991682823,0.9552639420057245,13.493422872657483,19644,0.5994873046875
36,mdf6115b24cc.png,jpeg,15,0.7937462673504972,28.175124524045824,0.9441952607901737,12.533289170968843,16680,0.509033203125
36,mdf6115b24cc.png,jpeg,10,0.7481711078637384,26.855285940930145,0.9207681742886779,11.01100336661859,13455,0.410614013671875
37,mdffb614dda3.png,jpeg,95,0.9688805537465571,42.44119797538299,0.9966159132026173,24.70558506406977,110575,3.374481201171875
37,mdffb614dda3.png,jpeg,90,0.9572200161775912,41.01557128473896,0.9947692338592552,22.814346961557828,71722,2.18878173828125
37,mdffb614dda3.png,jpeg,85,0.9485207505308674,40.146120236615666,0.9931218913651875,21.62530969088731,55238,1.68572998046875
37,mdffb614dda3.png,jpeg,80,0.9403141893639978,39.44027150707069,0.9913995009112933,20.654763458282773,45095,1.376190185546875
37,mdffb614dda3.png,jpeg,75,0.9323912757873272,38.81378577055826,0.9895016141959804,19.788774714347007,37997,1.159576416015625
37,mdffb614dda3.png,jpeg,70,0.9261518775052563,38.361471033997624,0.9878374419526441,19.149750739929694,33676,1.0277099609375
37,mdffb614dda3.png,jpeg,65,0.9197130536574227,37.91292905768866,0.9860327609147077,18.548894327207012,30044,0.9168701171875
37,mdffb614dda3.png,jpeg,60,0.9139358065155997,37.543146993473805,0.9843792443043643,18.06297959798935,27341,0.834381103515625
37,mdffb614dda3.png,jpeg,55,0.9088686008249187,37.23385717971599,0.9829559927565433,17.68428289902669,25168,0.76806640625
37,mdffb614dda3.png,jpeg,50,0.9034643471292801,36.915410707271874,0.9810663401514231,17.227654294375625,23478,0.71649169921875
37,mdffb614dda3.png,jpeg,45,0.8977411446458191,36.61171755052304,0.9792476590646834,16.82932906279732,21944,0.669677734375
37,mdffb614dda3.png,jpeg,40,0.8903149785550046,36.22268120535508,0.9768260979193376,16.350008324415008,20307,0.619720458984375
37,mdffb614dda3.png,jpeg,35,0.8829312779092325,35.8089343891919,0.9740489827770464,15.858456140907759,18918,0.57733154296875
37,mdffb614dda3.png,jpeg,30,0.8718651957489653,35.213793861298996,0.9697063773752634,15.186487890025806,17280,0.52734375
37,mdffb614dda3.png,jpeg,25,0.8568145700407112,34.552576449395296,0.9639240857748017,14.427826543321004,15627,0.476898193359375
37,mdffb614dda3.png,jpeg,20,0.8375620746113716,33.72026270532362,0.9561203429257247,13.577367751568499,13791,0.420867919921875
37,mdffb614dda3.png,jpeg,15,0.802279030388518,32.460534255404966,0.9383413009724156,12.100056429423336,11896,0.363037109375
37,mdffb614dda3.png,jpeg,10,0.744112603450965,30.037550281116793,0.9018725269048263,10.082093846359657,10088,0.307861328125
38,mdffdd208406.png,jpeg,95,0.9885292937209883,42.86471190982532,0.9989390676094997,29.74312291280752,134063,4.091278076171875
38,mdffdd208406.png,jpeg,90,0.9839278241184508,41.1969649871442,0.9983675106695573,27.871496484878087,94132,2.8726806640625
38,mdffdd208406.png,jpeg,85,0.9797888638817569,40.14553354107707,0.9978159761217268,26.607426177321337,76139,2.323577880859375
38,mdffdd208406.png,jpeg,80,0.9757984647545538,39.31293891634705,0.99723834624649,25.588307726676717,65083,1.986175537109375
38,mdffdd208406.png,jpeg,75,0.9715721834000859,38.56876622873319,0.996634880817397,24.729995497371235,57011,1.739837646484375
38,mdffdd208406.png,jpeg,70,0.9677505380618822,37.98829540135317,0.9960613362964575,24.04651099142829,51976,1.586181640625
38,mdffdd208406.png,jpeg,65,0.9632271446260928,37.37928754685365,0.9953517100372209,23.327067882538973,47484,1.4490966796875
38,mdffdd208406.png,jpeg,60,0.9593155551237992,36.89587836121075,0.9947378046467359,22.788330332419932,43955,1.341400146484375
38,mdffdd208406.png,jpeg,55,0.9550457415757867,36.41661069465801,0.9940495524042587,22.254503651875226,41013,1.251617431640625
38,mdffdd208406.png,jpeg,50,0.9508185405122817,35.95631985256274,0.9932993425318317,21.738825822560806,38615,1.178436279296875
38,mdffdd208406.png,jpeg,45,0.9459998969132369,35.50202792587617,0.9924818053626188,21.238864350938155,36330,1.10870361328125
38,mdffdd208406.png,jpeg,40,0.9397025261320039,34.949055400077775,0.991381114964458,20.645489121602687,33715,1.028900146484375
38,mdffdd208406.png,jpeg,35,0.9318808289953758,34.35124618129975,0.9899094779024701,19.96086362186268,31331,0.956146240234375
38,mdffdd208406.png,jpeg,30,0.9225867172709119,33.65283956285057,0.9881699202994074,19.270123294708895,28581,0.872222900390625
38,mdffdd208406.png,jpeg,25,0.9079850792706834,32.747998883163746,0.9852895541476996,18.32374164236478,25694,0.78411865234375
38,mdffdd208406.png,jpeg,20,0.8879695647516456,31.657654432148824,0.9805894633924083,17.119624583007298,22507,0.686859130859375
38,mdffdd208406.png,jpeg,15,0.8568257336919117,30.242624797850905,0.9727410676011896,15.644911573929424,19178,0.58526611328125
38,mdffdd208406.png,jpeg,10,0.7956768016328097,28.072524828089676,0.9548113002352965,13.449701546444198,15434,0.47100830078125
